Entity,Code,Year,Wind energy capacity
Afghanistan,AFG,2012,0.0001
Afghanistan,AFG,2013,0.0001
Afghanistan,AFG,2014,0.0001
Afghanistan,AFG,2015,0.0001
Afghanistan,AFG,2016,0.0001
Afghanistan,AFG,2017,0.0004
Afghanistan,AFG,2018,0.0004
Afghanistan,AFG,2019,0.0004
Afghanistan,AFG,2020,0.0004
Afghanistan,AFG,2021,0.0004
Afghanistan,AFG,2022,0.0004
Africa,,2000,0.13905
Africa,,2001,0.13905
Africa,,2002,0.14431
Africa,,2003,0.15379001
Africa,,2004,0.23611000000000001
Africa,,2005,0.24018
Africa,,2006,0.327905
Africa,,2007,0.4701
Africa,,2008,0.5553
Africa,,2009,0.7424
Africa,,2010,0.864777
Africa,,2011,0.994982
Africa,,2012,1.127594
Africa,,2013,1.741834
Africa,,2014,2.399398
Africa,,2015,3.320268
Africa,,2016,3.831394
Africa,,2017,4.578262700000001
Africa,,2018,5.4715527
Africa,,2019,5.528753
Africa,,2020,6.5146533
Africa,,2021,7.3701533
Africa,,2022,7.6846533
Africa (IRENA),,2000,0.13905
Africa (IRENA),,2001,0.13905
Africa (IRENA),,2002,0.14431
Africa (IRENA),,2003,0.15378999999999998
Africa (IRENA),,2004,0.23611000000000001
Africa (IRENA),,2005,0.24018
Africa (IRENA),,2006,0.327905
Africa (IRENA),,2007,0.4701
Africa (IRENA),,2008,0.5553
Africa (IRENA),,2009,0.7424
Africa (IRENA),,2010,0.864777
Africa (IRENA),,2011,0.994982
Africa (IRENA),,2012,1.127594
Africa (IRENA),,2013,1.741834
Africa (IRENA),,2014,2.399398
Africa (IRENA),,2015,3.320268
Africa (IRENA),,2016,3.831394
Africa (IRENA),,2017,4.578263
Africa (IRENA),,2018,5.471553
Africa (IRENA),,2019,5.528753
Africa (IRENA),,2020,6.514653
Africa (IRENA),,2021,7.370153
Africa (IRENA),,2022,7.684653000000001
Algeria,DZA,2014,0.010199999999999999
Algeria,DZA,2015,0.010199999999999999
Algeria,DZA,2016,0.010199999999999999
Algeria,DZA,2017,0.010199999999999999
Algeria,DZA,2018,0.01
Algeria,DZA,2019,0.01
Algeria,DZA,2020,0.01
Algeria,DZA,2021,0.01
Algeria,DZA,2022,0.01
Antigua and Barbuda,ATG,2020,0.004
Antigua and Barbuda,ATG,2021,0.004
Antigua and Barbuda,ATG,2022,0.004
Argentina,ARG,2000,0.014112
Argentina,ARG,2001,0.024829
Argentina,ARG,2002,0.025797999999999998
Argentina,ARG,2003,0.025729
Argentina,ARG,2004,0.027829
Argentina,ARG,2005,0.027829
Argentina,ARG,2006,0.027829
Argentina,ARG,2007,0.027829
Argentina,ARG,2008,0.027829
Argentina,ARG,2009,0.027829
Argentina,ARG,2010,0.027829
Argentina,ARG,2011,0.059579
Argentina,ARG,2012,0.13697900000000002
Argentina,ARG,2013,0.189979
Argentina,ARG,2014,0.21518700000000002
Argentina,ARG,2015,0.18710400000000002
Argentina,ARG,2016,0.187442
Argentina,ARG,2017,0.226742
Argentina,ARG,2018,0.750342
Argentina,ARG,2019,1.609359
Argentina,ARG,2020,2.623904
Argentina,ARG,2021,3.292124
Argentina,ARG,2022,3.3093150000000002
Armenia,ARM,2005,0.00264
Armenia,ARM,2006,0.00264
Armenia,ARM,2007,0.00264
Armenia,ARM,2008,0.00264
Armenia,ARM,2009,0.00264
Armenia,ARM,2010,0.00264
Armenia,ARM,2011,0.00264
Armenia,ARM,2012,0.00264
Armenia,ARM,2013,0.00264
Armenia,ARM,2014,0.00264
Armenia,ARM,2015,0.0026000000000000003
Armenia,ARM,2016,0.002925
Armenia,ARM,2017,0.002925
Armenia,ARM,2018,0.002925
Armenia,ARM,2019,0.002925
Armenia,ARM,2020,0.002925
Armenia,ARM,2021,0.002925
Armenia,ARM,2022,0.002925
Aruba,ABW,2009,0.03
Aruba,ABW,2010,0.03
Aruba,ABW,2011,0.03
Aruba,ABW,2012,0.03
Aruba,ABW,2013,0.03
Aruba,ABW,2014,0.03
Aruba,ABW,2015,0.03
Aruba,ABW,2016,0.03
Aruba,ABW,2017,0.03
Aruba,ABW,2018,0.03
Aruba,ABW,2019,0.03
Aruba,ABW,2020,0.03
Aruba,ABW,2021,0.03
Aruba,ABW,2022,0.03
Asia,,2000,1.4100050000000002
Asia,,2001,2.1714119999999997
Asia,,2002,2.3949520000000004
Asia,,2003,3.58896
Asia,,2004,5.43746
Asia,,2005,6.9485
Asia,,2006,10.623893
Asia,,2007,14.211563
Asia,,2008,21.427553
Asia,,2009,32.205203000000004
Asia,,2010,47.51191000000001
Asia,,2011,67.86733000000001
Asia,,2012,85.19031
Asia,,2013,102.42939
Asia,,2014,128.13639
Asia,,2015,166.60339000000002
Asia,,2016,190.39831
Asia,,2017,212.07497
Asia,,2018,236.79719
Asia,,2019,266.12712
Asia,,2020,342.14396999999997
Asia,,2021,396.67053000000004
Asia,,2022,438.2213
Asia (IRENA),,2000,1.378605
Asia (IRENA),,2001,2.140012
Asia (IRENA),,2002,2.356552
Asia (IRENA),,2003,3.54656
Asia (IRENA),,2004,5.385560000000001
Asia (IRENA),,2005,6.87986
Asia (IRENA),,2006,10.507253
Asia (IRENA),,2007,13.991923000000002
Asia (IRENA),,2008,20.989238
Asia (IRENA),,2009,31.307889
Asia (IRENA),,2010,46.08359
Asia (IRENA),,2011,66.02680000000001
Asia (IRENA),,2012,82.80936
Asia (IRENA),,2013,99.542484
Asia (IRENA),,2014,124.336484
Asia (IRENA),,2015,161.80356
Asia (IRENA),,2016,184.18542000000002
Asia (IRENA),,2017,205.01611
Asia (IRENA),,2018,229.0938
Asia (IRENA),,2019,257.67095
Asia (IRENA),,2020,332.29838
Asia (IRENA),,2021,384.94471999999996
Asia (IRENA),,2022,425.67394
Australia,AUS,2000,0.033
Australia,AUS,2001,0.076
Australia,AUS,2002,0.106
Australia,AUS,2003,0.19
Australia,AUS,2004,0.379
Australia,AUS,2005,0.74
Australia,AUS,2006,0.8190000000000001
Australia,AUS,2007,1.249
Australia,AUS,2008,1.441
Australia,AUS,2009,1.703
Australia,AUS,2010,1.864
Australia,AUS,2011,2.1270000000000002
Australia,AUS,2012,2.561
Australia,AUS,2013,3.221
Australia,AUS,2014,3.797
Australia,AUS,2015,4.181
Australia,AUS,2016,4.324
Australia,AUS,2017,4.812
Australia,AUS,2018,5.442
Australia,AUS,2019,6.279
Australia,AUS,2020,8.603
Australia,AUS,2021,8.9506
Australia,AUS,2022,10.134
Austria,AUT,2000,0.05
Austria,AUT,2001,0.067
Austria,AUT,2002,0.109
Austria,AUT,2003,0.322
Austria,AUT,2004,0.581
Austria,AUT,2005,0.825219
Austria,AUT,2006,0.968269
Austria,AUT,2007,0.991159
Austria,AUT,2008,0.991974
Austria,AUT,2009,1.000985
Austria,AUT,2010,1.015828
Austria,AUT,2011,1.105966
Austria,AUT,2012,1.33715
Austria,AUT,2013,1.674538
Austria,AUT,2014,2.110275
Austria,AUT,2015,2.488726
Austria,AUT,2016,2.7299960000000003
Austria,AUT,2017,2.886698
Austria,AUT,2018,3.1327130000000003
Austria,AUT,2019,3.224117
Austria,AUT,2020,3.2259789999999997
Austria,AUT,2021,3.407811
Austria,AUT,2022,3.7358110000000004
Azerbaijan,AZE,2009,0.002
Azerbaijan,AZE,2010,0.002
Azerbaijan,AZE,2011,0.002
Azerbaijan,AZE,2012,0.002
Azerbaijan,AZE,2013,0.0027
Azerbaijan,AZE,2014,0.0027
Azerbaijan,AZE,2015,0.008
Azerbaijan,AZE,2016,0.0157
Azerbaijan,AZE,2017,0.0157
Azerbaijan,AZE,2018,0.066
Azerbaijan,AZE,2019,0.066
Azerbaijan,AZE,2020,0.066
Azerbaijan,AZE,2021,0.066
Azerbaijan,AZE,2022,0.066
Bahrain,BHR,2008,0.000675
Bahrain,BHR,2009,0.000675
Bahrain,BHR,2010,0.00068
Bahrain,BHR,2011,0.00068
Bahrain,BHR,2012,0.00068
Bahrain,BHR,2013,0.00068
Bahrain,BHR,2014,0.00068
Bahrain,BHR,2015,0.00068
Bahrain,BHR,2016,0.00068
Bahrain,BHR,2017,0.00068
Bahrain,BHR,2018,0.00068
Bahrain,BHR,2019,0.00068
Bahrain,BHR,2020,0.00068
Bahrain,BHR,2021,0.00068
Bahrain,BHR,2022,0.00074
Bangladesh,BGD,2006,0.0009000000000000001
Bangladesh,BGD,2007,0.0009000000000000001
Bangladesh,BGD,2008,0.0019
Bangladesh,BGD,2009,0.0019
Bangladesh,BGD,2010,0.0019
Bangladesh,BGD,2011,0.0019
Bangladesh,BGD,2012,0.0019
Bangladesh,BGD,2013,0.0019
Bangladesh,BGD,2014,0.0019
Bangladesh,BGD,2015,0.0029
Bangladesh,BGD,2016,0.0029
Bangladesh,BGD,2017,0.0029
Bangladesh,BGD,2018,0.0029
Bangladesh,BGD,2019,0.0029
Bangladesh,BGD,2020,0.0029
Bangladesh,BGD,2021,0.0029
Bangladesh,BGD,2022,0.0029
Barbados,BRB,2000,0.00004
Barbados,BRB,2001,0.00004
Barbados,BRB,2002,0.00004
Barbados,BRB,2003,0.00004
Barbados,BRB,2004,0.00004
Barbados,BRB,2005,0.00004
Barbados,BRB,2006,0.00004
Barbados,BRB,2007,0.00004
Barbados,BRB,2008,0.00004
Barbados,BRB,2009,0.00004
Barbados,BRB,2010,0.00004
Barbados,BRB,2011,0.00004
Barbados,BRB,2012,0.00004
Barbados,BRB,2013,0.00004
Barbados,BRB,2014,0.00004
Barbados,BRB,2015,0.00004
Barbados,BRB,2016,0.00006
Barbados,BRB,2017,0.00006
Barbados,BRB,2018,0.00006
Barbados,BRB,2019,0.00006
Barbados,BRB,2020,0.00006
Barbados,BRB,2021,0.00006
Barbados,BRB,2022,0.00116
Belarus,BLR,2000,0.00025
Belarus,BLR,2001,0.0006
Belarus,BLR,2002,0.0011
Belarus,BLR,2003,0.0011
Belarus,BLR,2004,0.0011
Belarus,BLR,2005,0.0011
Belarus,BLR,2006,0.0011
Belarus,BLR,2007,0.0019
Belarus,BLR,2008,0.0019
Belarus,BLR,2009,0.0019
Belarus,BLR,2010,0.0019
Belarus,BLR,2011,0.002
Belarus,BLR,2012,0.005
Belarus,BLR,2013,0.007
Belarus,BLR,2014,0.009000000000000001
Belarus,BLR,2015,0.022
Belarus,BLR,2016,0.062
Belarus,BLR,2017,0.084
Belarus,BLR,2018,0.092
Belarus,BLR,2019,0.112
Belarus,BLR,2020,0.112
Belarus,BLR,2021,0.11170000000000001
Belarus,BLR,2022,0.11170000000000001
Belgium,BEL,2000,0.014
Belgium,BEL,2001,0.026000000000000002
Belgium,BEL,2002,0.031
Belgium,BEL,2003,0.067
Belgium,BEL,2004,0.096
Belgium,BEL,2005,0.167
Belgium,BEL,2006,0.212
Belgium,BEL,2007,0.276
Belgium,BEL,2008,0.324
Belgium,BEL,2009,0.608
Belgium,BEL,2010,0.912
Belgium,BEL,2011,1.069
Belgium,BEL,2012,1.3669000000000002
Belgium,BEL,2013,1.7690000000000001
Belgium,BEL,2014,1.9327
Belgium,BEL,2015,2.1813000000000002
Belgium,BEL,2016,2.3338
Belgium,BEL,2017,2.7794000000000003
Belgium,BEL,2018,3.3049
Belgium,BEL,2019,3.8635
Belgium,BEL,2020,4.6727
Belgium,BEL,2021,4.9483999999999995
Belgium,BEL,2022,5.251399999999999
Belize,BLZ,2000,0.00002
Belize,BLZ,2001,0.00002
Belize,BLZ,2002,0.00002
Belize,BLZ,2003,0.00002
Belize,BLZ,2004,0.00002
Belize,BLZ,2005,0.00002
Belize,BLZ,2006,0.00002
Belize,BLZ,2007,0.00002
Belize,BLZ,2008,0.00002
Belize,BLZ,2009,0.00002
Belize,BLZ,2010,0.00002
Belize,BLZ,2011,0.00002
Belize,BLZ,2012,0.00002
Belize,BLZ,2013,0.00002
Belize,BLZ,2014,0.00002
Belize,BLZ,2015,0.00002
Belize,BLZ,2016,0.00002
Belize,BLZ,2017,0.00002
Belize,BLZ,2018,0.00002
Belize,BLZ,2019,0.00002
Belize,BLZ,2020,0.00002
Belize,BLZ,2021,0.00002
Belize,BLZ,2022,0.00002
Bhutan,BTN,2015,0.0006
Bhutan,BTN,2016,0.0006
Bhutan,BTN,2017,0.0006
Bhutan,BTN,2018,0.0006
Bhutan,BTN,2019,0.0006
Bhutan,BTN,2020,0.0006
Bhutan,BTN,2021,0.0006
Bhutan,BTN,2022,0.0006
Bolivia,BOL,2010,0.0001
Bolivia,BOL,2011,0.0001
Bolivia,BOL,2012,0.0001
Bolivia,BOL,2013,0.0001
Bolivia,BOL,2014,0.00316
Bolivia,BOL,2015,0.00316
Bolivia,BOL,2016,0.027
Bolivia,BOL,2017,0.027
Bolivia,BOL,2018,0.027
Bolivia,BOL,2019,0.027
Bolivia,BOL,2020,0.027
Bolivia,BOL,2021,0.1278
Bolivia,BOL,2022,0.13140000000000002
Bonaire Sint Eustatius and Saba,BES,2007,0.00033
Bonaire Sint Eustatius and Saba,BES,2008,0.00033
Bonaire Sint Eustatius and Saba,BES,2009,0.010230000000000001
Bonaire Sint Eustatius and Saba,BES,2010,0.010230000000000001
Bonaire Sint Eustatius and Saba,BES,2011,0.010230000000000001
Bonaire Sint Eustatius and Saba,BES,2012,0.010230000000000001
Bonaire Sint Eustatius and Saba,BES,2013,0.011130000000000001
Bonaire Sint Eustatius and Saba,BES,2014,0.011130000000000001
Bonaire Sint Eustatius and Saba,BES,2015,0.011130000000000001
Bonaire Sint Eustatius and Saba,BES,2016,0.011130000000000001
Bonaire Sint Eustatius and Saba,BES,2017,0.011130000000000001
Bonaire Sint Eustatius and Saba,BES,2018,0.011130000000000001
Bonaire Sint Eustatius and Saba,BES,2019,0.011130000000000001
Bonaire Sint Eustatius and Saba,BES,2020,0.011130000000000001
Bonaire Sint Eustatius and Saba,BES,2021,0.011130000000000001
Bonaire Sint Eustatius and Saba,BES,2022,0.011130000000000001
Bosnia and Herzegovina,BIH,2011,0.0003
Bosnia and Herzegovina,BIH,2012,0.0003
Bosnia and Herzegovina,BIH,2013,0.0003
Bosnia and Herzegovina,BIH,2014,0.0003
Bosnia and Herzegovina,BIH,2015,0.0003
Bosnia and Herzegovina,BIH,2016,0.0003
Bosnia and Herzegovina,BIH,2017,0.0003
Bosnia and Herzegovina,BIH,2018,0.051000000000000004
Bosnia and Herzegovina,BIH,2019,0.08700000000000001
Bosnia and Herzegovina,BIH,2020,0.08700000000000001
Bosnia and Herzegovina,BIH,2021,0.135
Bosnia and Herzegovina,BIH,2022,0.135
Brazil,BRA,2000,0.022
Brazil,BRA,2001,0.024
Brazil,BRA,2002,0.022
Brazil,BRA,2003,0.024
Brazil,BRA,2004,0.024
Brazil,BRA,2005,0.029
Brazil,BRA,2006,0.23700000000000002
Brazil,BRA,2007,0.247
Brazil,BRA,2008,0.398
Brazil,BRA,2009,0.602
Brazil,BRA,2010,0.927
Brazil,BRA,2011,1.426
Brazil,BRA,2012,1.8940000000000001
Brazil,BRA,2013,2.20202
Brazil,BRA,2014,4.888053
Brazil,BRA,2015,7.633115
Brazil,BRA,2016,10.129155
Brazil,BRA,2017,12.304272000000001
Brazil,BRA,2018,14.843093999999999
Brazil,BRA,2019,15.438379000000001
Brazil,BRA,2020,17.198324
Brazil,BRA,2021,21.161270000000002
Brazil,BRA,2022,24.163129
British Virgin Islands,VGB,2010,0.0005
British Virgin Islands,VGB,2011,0.0005
British Virgin Islands,VGB,2012,0.0005
British Virgin Islands,VGB,2013,0.0005
British Virgin Islands,VGB,2014,0.0005
British Virgin Islands,VGB,2015,0.0005
British Virgin Islands,VGB,2016,0.0005
British Virgin Islands,VGB,2017,0.0005
British Virgin Islands,VGB,2018,0.0005
British Virgin Islands,VGB,2019,0.0008010000000000001
British Virgin Islands,VGB,2020,0.0008010000000000001
British Virgin Islands,VGB,2021,0.0008010000000000001
British Virgin Islands,VGB,2022,0.0008010000000000001
Bulgaria,BGR,2004,0.001
Bulgaria,BGR,2005,0.008
Bulgaria,BGR,2006,0.027
Bulgaria,BGR,2007,0.03
Bulgaria,BGR,2008,0.114
Bulgaria,BGR,2009,0.333
Bulgaria,BGR,2010,0.488
Bulgaria,BGR,2011,0.541
Bulgaria,BGR,2012,0.677
Bulgaria,BGR,2013,0.683
Bulgaria,BGR,2014,0.6990000000000001
Bulgaria,BGR,2015,0.6990000000000001
Bulgaria,BGR,2016,0.6990000000000001
Bulgaria,BGR,2017,0.69839
Bulgaria,BGR,2018,0.69892
Bulgaria,BGR,2019,0.70312
Bulgaria,BGR,2020,0.7028
Bulgaria,BGR,2021,0.704375
Bulgaria,BGR,2022,0.704375
Cambodia,KHM,2009,0.00025
Cambodia,KHM,2010,0.00025
Cambodia,KHM,2011,0.00025
Cambodia,KHM,2012,0.00025
Cambodia,KHM,2013,0.00025
Cambodia,KHM,2014,0.00025
Cambodia,KHM,2015,0.00025
Cambodia,KHM,2016,0.00025
Cambodia,KHM,2017,0.00025
Cambodia,KHM,2018,0.00025
Cambodia,KHM,2019,0.00025
Cambodia,KHM,2020,0.00025
Cambodia,KHM,2021,0.00025
Cambodia,KHM,2022,0.00025
Canada,CAN,2000,0.092
Canada,CAN,2001,0.131
Canada,CAN,2002,0.161
Canada,CAN,2003,0.327
Canada,CAN,2004,0.444
Canada,CAN,2005,0.677
Canada,CAN,2006,1.423
Canada,CAN,2007,1.84
Canada,CAN,2008,2.336
Canada,CAN,2009,3.282
Canada,CAN,2010,3.967
Canada,CAN,2011,5.265
Canada,CAN,2012,6.2010000000000005
Canada,CAN,2013,7.801
Canada,CAN,2014,9.694
Canada,CAN,2015,11.214
Canada,CAN,2016,11.973
Canada,CAN,2017,12.25
Canada,CAN,2018,12.816
Canada,CAN,2019,13.413
Canada,CAN,2020,13.626959999999999
Canada,CAN,2021,14.30356
Canada,CAN,2022,15.29546
Cape Verde,CPV,2002,0.0021000000000000003
Cape Verde,CPV,2003,0.00268
Cape Verde,CPV,2004,0.0024
Cape Verde,CPV,2005,0.0024
Cape Verde,CPV,2006,0.0021000000000000003
Cape Verde,CPV,2007,0.0021000000000000003
Cape Verde,CPV,2008,0.0021000000000000003
Cape Verde,CPV,2009,0.0021000000000000003
Cape Verde,CPV,2010,0.0018000000000000002
Cape Verde,CPV,2011,0.017
Cape Verde,CPV,2012,0.0272
Cape Verde,CPV,2013,0.0272
Cape Verde,CPV,2014,0.0272
Cape Verde,CPV,2015,0.0272
Cape Verde,CPV,2016,0.0272
Cape Verde,CPV,2017,0.0272
Cape Verde,CPV,2018,0.027800000000000002
Cape Verde,CPV,2019,0.027800000000000002
Cape Verde,CPV,2020,0.027800000000000002
Cape Verde,CPV,2021,0.027800000000000002
Cape Verde,CPV,2022,0.027800000000000002
Central America and the Caribbean (IRENA),,2000,0.062310000000000004
Central America and the Caribbean (IRENA),,2001,0.08211
Central America and the Caribbean (IRENA),,2002,0.08541
Central America and the Caribbean (IRENA),,2003,0.09981000000000001
Central America and the Caribbean (IRENA),,2004,0.12161
Central America and the Caribbean (IRENA),,2005,0.12331
Central America and the Caribbean (IRENA),,2006,0.12521
Central America and the Caribbean (IRENA),,2007,0.12434
Central America and the Caribbean (IRENA),,2008,0.12953
Central America and the Caribbean (IRENA),,2009,0.25883
Central America and the Caribbean (IRENA),,2010,0.30446
Central America and the Caribbean (IRENA),,2011,0.457215
Central America and the Caribbean (IRENA),,2012,0.725915
Central America and the Caribbean (IRENA),,2013,0.7969120000000001
Central America and the Caribbean (IRENA),,2014,0.9202319999999999
Central America and the Caribbean (IRENA),,2015,1.281542
Central America and the Caribbean (IRENA),,2016,1.522662
Central America and the Caribbean (IRENA),,2017,1.602632
Central America and the Caribbean (IRENA),,2018,1.712126
Central America and the Caribbean (IRENA),,2019,1.9404770000000002
Central America and the Caribbean (IRENA),,2020,1.9648040000000002
Central America and the Caribbean (IRENA),,2021,1.9916040000000002
Central America and the Caribbean (IRENA),,2022,2.0361540000000002
Chad,TCD,2016,0.0011
Chad,TCD,2017,0.0011
Chad,TCD,2018,0.0011
Chad,TCD,2019,0.0011
Chad,TCD,2020,0.0011
Chad,TCD,2021,0.0011
Chad,TCD,2022,0.0011
Chile,CHL,2001,0.002
Chile,CHL,2002,0.002
Chile,CHL,2003,0.002
Chile,CHL,2004,0.002
Chile,CHL,2005,0.002
Chile,CHL,2006,0.002
Chile,CHL,2007,0.02
Chile,CHL,2008,0.02
Chile,CHL,2009,0.163
Chile,CHL,2010,0.163
Chile,CHL,2011,0.184
Chile,CHL,2012,0.202
Chile,CHL,2013,0.301
Chile,CHL,2014,0.736
Chile,CHL,2015,0.91
Chile,CHL,2016,1.039
Chile,CHL,2017,1.305
Chile,CHL,2018,1.524
Chile,CHL,2019,1.620074
Chile,CHL,2020,2.1489960000000004
Chile,CHL,2021,3.137006
Chile,CHL,2022,3.829679
China,CHN,2000,0.341
China,CHN,2001,0.383
China,CHN,2002,0.449
China,CHN,2003,0.547
China,CHN,2004,0.763
China,CHN,2005,1.06
China,CHN,2006,2.07
China,CHN,2007,4.2
China,CHN,2008,8.387728
China,CHN,2009,17.599408
China,CHN,2010,29.633479
China,CHN,2011,46.3546
China,CHN,2012,61.59687
China,CHN,2013,76.73053
China,CHN,2014,96.81913
China,CHN,2015,131.04773
China,CHN,2016,148.51689000000002
China,CHN,2017,164.37448
China,CHN,2018,184.66488
China,CHN,2019,209.5819
China,CHN,2020,282.11266
China,CHN,2021,328.97344
China,CHN,2022,365.9642
Colombia,COL,2004,0.02
Colombia,COL,2005,0.01
Colombia,COL,2006,0.018420000000000002
Colombia,COL,2007,0.018420000000000002
Colombia,COL,2008,0.018420000000000002
Colombia,COL,2009,0.018420000000000002
Colombia,COL,2010,0.018420000000000002
Colombia,COL,2011,0.018420000000000002
Colombia,COL,2012,0.018420000000000002
Colombia,COL,2013,0.018420000000000002
Colombia,COL,2014,0.018420000000000002
Colombia,COL,2015,0.018420000000000002
Colombia,COL,2016,0.018420000000000002
Colombia,COL,2017,0.018420000000000002
Colombia,COL,2018,0.018420000000000002
