Entity,Code,Year,Wind energy capacity
Colombia,COL,2019,0.018420000000000002
Colombia,COL,2020,0.018420000000000002
Colombia,COL,2021,0.018420000000000002
Colombia,COL,2022,0.018420000000000002
Cook Islands,COK,2003,0.00004
Cook Islands,COK,2004,0.00004
Cook Islands,COK,2005,0.00004
Cook Islands,COK,2006,0.00004
Cook Islands,COK,2007,0.00004
Cook Islands,COK,2008,0.00004
Cook Islands,COK,2009,0.00004
Cook Islands,COK,2010,0.00004
Cook Islands,COK,2011,0.00004
Cook Islands,COK,2012,0.00004
Cook Islands,COK,2013,0.00004
Cook Islands,COK,2014,0.00004
Cook Islands,COK,2015,0.00004
Cook Islands,COK,2016,0.00004
Cook Islands,COK,2017,0.00004
Cook Islands,COK,2018,0.00004
Cook Islands,COK,2019,0.00004
Cook Islands,COK,2020,0.00004
Cook Islands,COK,2021,0.00004
Cook Islands,COK,2022,0.00004
Costa Rica,CRI,2000,0.0425
Costa Rica,CRI,2001,0.0623
Costa Rica,CRI,2002,0.0623
Costa Rica,CRI,2003,0.0686
Costa Rica,CRI,2004,0.0686
Costa Rica,CRI,2005,0.0686
Costa Rica,CRI,2006,0.0686
Costa Rica,CRI,2007,0.066
Costa Rica,CRI,2008,0.066
Costa Rica,CRI,2009,0.1155
Costa Rica,CRI,2010,0.1155
Costa Rica,CRI,2011,0.12830000000000003
Costa Rica,CRI,2012,0.1436
Costa Rica,CRI,2013,0.1436
Costa Rica,CRI,2014,0.1931
Costa Rica,CRI,2015,0.2721
Costa Rica,CRI,2016,0.36510000000000004
Costa Rica,CRI,2017,0.37782
Costa Rica,CRI,2018,0.40776999999999997
Costa Rica,CRI,2019,0.41092
Costa Rica,CRI,2020,0.39352
Costa Rica,CRI,2021,0.39352
Costa Rica,CRI,2022,0.39022
Croatia,HRV,2004,0.006
Croatia,HRV,2005,0.006
Croatia,HRV,2006,0.017
Croatia,HRV,2007,0.017
Croatia,HRV,2008,0.017
Croatia,HRV,2009,0.07
Croatia,HRV,2010,0.079
Croatia,HRV,2011,0.13
Croatia,HRV,2012,0.18
Croatia,HRV,2013,0.254
Croatia,HRV,2014,0.339
Croatia,HRV,2015,0.418
Croatia,HRV,2016,0.483
Croatia,HRV,2017,0.5761000000000001
Croatia,HRV,2018,0.5862999999999999
Croatia,HRV,2019,0.6463
Croatia,HRV,2020,0.8013
Croatia,HRV,2021,0.9869
Croatia,HRV,2022,1.0429000000000002
Cuba,CUB,2000,0.00045000000000000004
Cuba,CUB,2001,0.00045000000000000004
Cuba,CUB,2002,0.00045000000000000004
Cuba,CUB,2003,0.00045000000000000004
Cuba,CUB,2004,0.00045000000000000004
Cuba,CUB,2005,0.00215
Cuba,CUB,2006,0.00215
Cuba,CUB,2007,0.00215
Cuba,CUB,2008,0.00725
Cuba,CUB,2009,0.00725
Cuba,CUB,2010,0.00725
Cuba,CUB,2011,0.01175
Cuba,CUB,2012,0.01175
Cuba,CUB,2013,0.01175
Cuba,CUB,2014,0.01175
Cuba,CUB,2015,0.01175
Cuba,CUB,2016,0.01175
Cuba,CUB,2017,0.01175
Cuba,CUB,2018,0.01175
Cuba,CUB,2019,0.01175
Cuba,CUB,2020,0.01175
Cuba,CUB,2021,0.01175
Cuba,CUB,2022,0.01175
Curacao,CUW,2000,0.012
Curacao,CUW,2001,0.012
Curacao,CUW,2002,0.012
Curacao,CUW,2003,0.012
Curacao,CUW,2004,0.012
Curacao,CUW,2005,0.012
Curacao,CUW,2006,0.012
Curacao,CUW,2007,0.012
Curacao,CUW,2008,0.012
Curacao,CUW,2009,0.012
Curacao,CUW,2010,0.012
Curacao,CUW,2011,0.012
Curacao,CUW,2012,0.03
Curacao,CUW,2013,0.03
Curacao,CUW,2014,0.03
Curacao,CUW,2015,0.03
Curacao,CUW,2016,0.03
Curacao,CUW,2017,0.04725
Curacao,CUW,2018,0.04725
Curacao,CUW,2019,0.04725
Curacao,CUW,2020,0.04725
Curacao,CUW,2021,0.04725
Curacao,CUW,2022,0.04725
Cyprus,CYP,2004,0.00022500000000000002
Cyprus,CYP,2005,0.00022500000000000002
Cyprus,CYP,2006,0.00022500000000000002
Cyprus,CYP,2007,0.00022500000000000002
Cyprus,CYP,2008,0.00022500000000000002
Cyprus,CYP,2009,0.00022500000000000002
Cyprus,CYP,2010,0.08222499999999999
Cyprus,CYP,2011,0.134225
Cyprus,CYP,2012,0.147225
Cyprus,CYP,2013,0.147225
Cyprus,CYP,2014,0.147225
Cyprus,CYP,2015,0.157725
Cyprus,CYP,2016,0.157725
Cyprus,CYP,2017,0.157725
Cyprus,CYP,2018,0.157725
Cyprus,CYP,2019,0.157725
Cyprus,CYP,2020,0.157725
Cyprus,CYP,2021,0.1575
Cyprus,CYP,2022,0.1575
Czechia,CZE,2000,0.002
Czechia,CZE,2001,0
Czechia,CZE,2002,0.0064
Czechia,CZE,2003,0.0106
Czechia,CZE,2004,0.0165
Czechia,CZE,2005,0.022
Czechia,CZE,2006,0.043500000000000004
Czechia,CZE,2007,0.1138
Czechia,CZE,2008,0.15
Czechia,CZE,2009,0.193
Czechia,CZE,2010,0.213
Czechia,CZE,2011,0.213
Czechia,CZE,2012,0.258
Czechia,CZE,2013,0.262
Czechia,CZE,2014,0.278
Czechia,CZE,2015,0.281
Czechia,CZE,2016,0.28200000000000003
Czechia,CZE,2017,0.308205
Czechia,CZE,2018,0.3162
Czechia,CZE,2019,0.339414
Czechia,CZE,2020,0.339424
Czechia,CZE,2021,0.339414
Czechia,CZE,2022,0.339414
Denmark,DNK,2000,2.390015
Denmark,DNK,2001,2.497153
Denmark,DNK,2002,2.894531
Denmark,DNK,2003,3.1199160000000004
Denmark,DNK,2004,3.1237120000000003
Denmark,DNK,2005,3.127836
Denmark,DNK,2006,3.135696
Denmark,DNK,2007,3.124214
Denmark,DNK,2008,3.16287
Denmark,DNK,2009,3.482087
Denmark,DNK,2010,3.801829
Denmark,DNK,2011,3.9519810000000004
Denmark,DNK,2012,4.161941
Denmark,DNK,2013,4.818923
Denmark,DNK,2014,4.8864030000000005
Denmark,DNK,2015,5.0769660000000005
Denmark,DNK,2016,5.2451419999999995
Denmark,DNK,2017,5.488949
Denmark,DNK,2018,6.12266
Denmark,DNK,2019,6.110543
Denmark,DNK,2020,6.2670330000000005
Denmark,DNK,2021,7.020840000000001
Denmark,DNK,2022,7.08784
Djibouti,DJI,2021,0.02
Djibouti,DJI,2022,0.02
Dominica,DMA,2008,0.00001
Dominica,DMA,2009,0.00001
Dominica,DMA,2010,0.00024
Dominica,DMA,2011,0.00024
Dominica,DMA,2012,0.00024
Dominica,DMA,2013,0.00024
Dominica,DMA,2014,0.00024
Dominica,DMA,2015,0.00024
Dominica,DMA,2016,0.00024
Dominica,DMA,2017,0.00024
Dominica,DMA,2018,0.00024
Dominica,DMA,2019,0.00024
Dominica,DMA,2020,0.00024
Dominica,DMA,2021,0.00024
Dominica,DMA,2022,0.00024
Dominican Republic,DOM,2008,0
Dominican Republic,DOM,2009,0
Dominican Republic,DOM,2010,0
Dominican Republic,DOM,2011,0.03345
Dominican Republic,DOM,2012,0.08545
Dominican Republic,DOM,2013,0.08545
Dominican Republic,DOM,2014,0.08545
Dominican Republic,DOM,2015,0.08545
Dominican Republic,DOM,2016,0.13495
Dominican Republic,DOM,2017,0.13495
Dominican Republic,DOM,2018,0.18295
Dominican Republic,DOM,2019,0.36995
Dominican Republic,DOM,2020,0.3703
Dominican Republic,DOM,2021,0.3703
Dominican Republic,DOM,2022,0.41705000000000003
Ecuador,ECU,2007,0.0024
Ecuador,ECU,2008,0.0024
Ecuador,ECU,2009,0.0024
Ecuador,ECU,2010,0.0024
Ecuador,ECU,2011,0.0024
Ecuador,ECU,2012,0.0024
Ecuador,ECU,2013,0.0189
Ecuador,ECU,2014,0.02115
Ecuador,ECU,2015,0.02115
Ecuador,ECU,2016,0.02115
Ecuador,ECU,2017,0.02115
Ecuador,ECU,2018,0.02115
Ecuador,ECU,2019,0.02115
Ecuador,ECU,2020,0.02115
Ecuador,ECU,2021,0.02115
Ecuador,ECU,2022,0.02115
Egypt,EGY,2000,0.074
Egypt,EGY,2001,0.074
Egypt,EGY,2002,0.074
Egypt,EGY,2003,0.074
Egypt,EGY,2004,0.15
Egypt,EGY,2005,0.15
Egypt,EGY,2006,0.23500000000000001
Egypt,EGY,2007,0.315
Egypt,EGY,2008,0.395
Egypt,EGY,2009,0.44
Egypt,EGY,2010,0.555
Egypt,EGY,2011,0.555
Egypt,EGY,2012,0.555
Egypt,EGY,2013,0.555
Egypt,EGY,2014,0.555
Egypt,EGY,2015,0.755
Egypt,EGY,2016,0.755
Egypt,EGY,2017,0.755
Egypt,EGY,2018,1.1300000000000001
Egypt,EGY,2019,1.1320000000000001
Egypt,EGY,2020,1.3800000000000001
Egypt,EGY,2021,1.6400000000000001
Egypt,EGY,2022,1.6425
El Salvador,SLV,2020,0.036000000000000004
El Salvador,SLV,2021,0.054
El Salvador,SLV,2022,0.054
Eritrea,ERI,2007,0.000825
Eritrea,ERI,2008,0.000825
Eritrea,ERI,2009,0.000825
Eritrea,ERI,2010,0.000825
Eritrea,ERI,2011,0.000825
Eritrea,ERI,2012,0.000825
Eritrea,ERI,2013,0.000825
Eritrea,ERI,2014,0.000825
Eritrea,ERI,2015,0.000825
Eritrea,ERI,2016,0.000825
Eritrea,ERI,2017,0.000825
Eritrea,ERI,2018,0.000825
Eritrea,ERI,2019,0.000825
Eritrea,ERI,2020,0.000825
Eritrea,ERI,2021,0.000825
Eritrea,ERI,2022,0.000825
Estonia,EST,2002,0.001
Estonia,EST,2003,0.003
Estonia,EST,2004,0.007
Estonia,EST,2005,0.031
Estonia,EST,2006,0.031
Estonia,EST,2007,0.05
Estonia,EST,2008,0.077
Estonia,EST,2009,0.10400000000000001
Estonia,EST,2010,0.108
Estonia,EST,2011,0.18
Estonia,EST,2012,0.266
Estonia,EST,2013,0.248
Estonia,EST,2014,0.275
Estonia,EST,2015,0.3
Estonia,EST,2016,0.31
Estonia,EST,2017,0.3118
Estonia,EST,2018,0.31
Estonia,EST,2019,0.316
Estonia,EST,2020,0.317
Estonia,EST,2021,0.315
Estonia,EST,2022,0.315
Ethiopia,ETH,2011,0.081
Ethiopia,ETH,2012,0.081
Ethiopia,ETH,2013,0.171
Ethiopia,ETH,2014,0.171
Ethiopia,ETH,2015,0.324
Ethiopia,ETH,2016,0.32400599999999996
Ethiopia,ETH,2017,0.32400599999999996
Ethiopia,ETH,2018,0.32400599999999996
Ethiopia,ETH,2019,0.32400599999999996
Ethiopia,ETH,2020,0.32400599999999996
Ethiopia,ETH,2021,0.32400599999999996
Ethiopia,ETH,2022,0.404006
Eurasia (IRENA),,2000,0.022
Eurasia (IRENA),,2001,0.022
Eurasia (IRENA),,2002,0.026000000000000002
Eurasia (IRENA),,2003,0.028
Eurasia (IRENA),,2004,0.028
Eurasia (IRENA),,2005,0.03364
Eurasia (IRENA),,2006,0.07164
Eurasia (IRENA),,2007,0.15864
Eurasia (IRENA),,2008,0.37664
Eurasia (IRENA),,2009,0.80664
Eurasia (IRENA),,2010,1.33464
Eurasia (IRENA),,2011,1.74364
Eurasia (IRENA),,2012,2.27564
Eurasia (IRENA),,2013,2.7753400000000004
Eurasia (IRENA),,2014,3.64534
Eurasia (IRENA),,2015,4.5245
Eurasia (IRENA),,2016,5.8005249999999995
Eurasia (IRENA),,2017,6.565675000000001
Eurasia (IRENA),,2018,7.146211
Eurasia (IRENA),,2019,7.782981
Eurasia (IRENA),,2020,9.86762
Eurasia (IRENA),,2021,12.65192
Eurasia (IRENA),,2022,13.71212
Europe,,2000,12.733915000000001
Europe,,2001,17.395934
Europe,,2002,23.295111000000002
Europe,,2003,28.161945
Europe,,2004,34.329367
Europe,,2005,40.69429
Europe,,2006,47.928902
Europe,,2007,56.350809999999996
Europe,,2008,64.065293
Europe,,2009,75.81754
Europe,,2010,84.93001600000001
Europe,,2011,94.72394
Europe,,2012,107.20245
Europe,,2013,118.179625
Europe,,2014,130.2082
Europe,,2015,143.0263
Europe,,2016,155.73802
Europe,,2017,170.62716
Europe,,2018,181.839
Europe,,2019,196.2056
Europe,,2020,208.85566
Europe,,2021,223.98916
Europe,,2022,242.8417
Europe (IRENA),,2000,12.730915000000001
Europe (IRENA),,2001,17.392934
Europe (IRENA),,2002,23.288111
Europe (IRENA),,2003,28.152945
Europe (IRENA),,2004,34.320367
Europe (IRENA),,2005,40.684290000000004
Europe (IRENA),,2006,47.9189
Europe (IRENA),,2007,56.34081
Europe (IRENA),,2008,64.055293
Europe (IRENA),,2009,75.80753999999999
Europe (IRENA),,2010,84.920016
Europe (IRENA),,2011,94.71394000000001
Europe (IRENA),,2012,107.19245
Europe (IRENA),,2013,118.169625
Europe (IRENA),,2014,130.19819999999999
Europe (IRENA),,2015,143.0154
Europe (IRENA),,2016,155.72710999999998
Europe (IRENA),,2017,170.61627
Europe (IRENA),,2018,181.7871
Europe (IRENA),,2019,196.10369
Europe (IRENA),,2020,207.91036
Europe (IRENA),,2021,222.03416
Europe (IRENA),,2022,240.6237
European Union (27),,2000,12.304815000000001
European Union (27),,2001,16.852254000000002
European Union (27),,2002,22.61523
European Union (27),,2003,27.270016000000002
European Union (27),,2004,33.17813700000001
European Union (27),,2005,38.79073
European Union (27),,2006,45.621266000000006
European Union (27),,2007,53.453727
European Union (27),,2008,60.149215
European Union (27),,2009,70.89045
European Union (27),,2010,78.976336
European Union (27),,2011,87.44586
European Union (27),,2012,97.18437
European Union (27),,2013,105.66655
European Union (27),,2014,115.65852000000001
European Union (27),,2015,127.21668
European Union (27),,2016,138.0188
European Union (27),,2017,148.95628
European Union (27),,2018,157.25548
European Union (27),,2019,167.21097
European Union (27),,2020,177.13212
European Union (27),,2021,188.45284
European Union (27),,2022,204.12202
Falkland Islands,FLK,2000,0.00026000000000000003
Falkland Islands,FLK,2001,0.00026000000000000003
Falkland Islands,FLK,2002,0.00026000000000000003
Falkland Islands,FLK,2003,0.00026000000000000003
Falkland Islands,FLK,2004,0.00026000000000000003
Falkland Islands,FLK,2005,0.00026000000000000003
Falkland Islands,FLK,2006,0.00026000000000000003
Falkland Islands,FLK,2007,0.00125
Falkland Islands,FLK,2008,0.00133
Falkland Islands,FLK,2009,0.00133
Falkland Islands,FLK,2010,0.00133
Falkland Islands,FLK,2011,0.00133
Falkland Islands,FLK,2012,0.00133
Falkland Islands,FLK,2013,0.00133
Falkland Islands,FLK,2014,0.00133
Falkland Islands,FLK,2015,0.00133
Falkland Islands,FLK,2016,0.00133
Falkland Islands,FLK,2017,0.00133
Falkland Islands,FLK,2018,0.00133
Falkland Islands,FLK,2019,0.00331
Falkland Islands,FLK,2020,0.00331
Falkland Islands,FLK,2021,0.00331
Falkland Islands,FLK,2022,0.00331
Faroe Islands,FRO,2000,0.00015
Faroe Islands,FRO,2001,0.00015
Faroe Islands,FRO,2002,0.00015
Faroe Islands,FRO,2003,0.00213
Faroe Islands,FRO,2004,0.00213
Faroe Islands,FRO,2005,0.004110000000000001
Faroe Islands,FRO,2006,0.004110000000000001
Faroe Islands,FRO,2007,0.004110000000000001
Faroe Islands,FRO,2008,0.004110000000000001
Faroe Islands,FRO,2009,0.004110000000000001
Faroe Islands,FRO,2010,0.004110000000000001
Faroe Islands,FRO,2011,0.004110000000000001
Faroe Islands,FRO,2012,0.00861
Faroe Islands,FRO,2013,0.00861
Faroe Islands,FRO,2014,0.020309999999999998
Faroe Islands,FRO,2015,0.020309999999999998
Faroe Islands,FRO,2016,0.020309999999999998
Faroe Islands,FRO,2017,0.020309999999999998
Faroe Islands,FRO,2018,0.016350000000000003
Faroe Islands,FRO,2019,0.012750000000000001
Faroe Islands,FRO,2020,0.01905
Faroe Islands,FRO,2021,0.0225
Faroe Islands,FRO,2022,0.0225
Fiji,FJI,2000,0.00006
Fiji,FJI,2001,0.00006
Fiji,FJI,2002,0.00006
Fiji,FJI,2003,0.00006
Fiji,FJI,2004,0
Fiji,FJI,2005,0
Fiji,FJI,2006,0
Fiji,FJI,2007,0.010175000000000002
Fiji,FJI,2008,0.010175000000000002
Fiji,FJI,2009,0.010175000000000002
Fiji,FJI,2010,0.010175000000000002
Fiji,FJI,2011,0.010175000000000002
Fiji,FJI,2012,0.010175000000000002
Fiji,FJI,2013,0.010175000000000002
Fiji,FJI,2014,0.010175000000000002
Fiji,FJI,2015,0.010175000000000002
Fiji,FJI,2016,0.010175000000000002
Fiji,FJI,2017,0.010175000000000002
Fiji,FJI,2018,0.010175000000000002
Fiji,FJI,2019,0.010175000000000002
Fiji,FJI,2020,0.010175000000000002
Fiji,FJI,2021,0.010175000000000002
Fiji,FJI,2022,0.010175000000000002
Finland,FIN,2000,0.038
Finland,FIN,2001,0.039
Finland,FIN,2002,0.043000000000000003
Finland,FIN,2003,0.052000000000000005
Finland,FIN,2004,0.082
Finland,FIN,2005,0.082
Finland,FIN,2006,0.08600000000000001
Finland,FIN,2007,0.11
Finland,FIN,2008,0.14300000000000002
Finland,FIN,2009,0.147
Finland,FIN,2010,0.197
Finland,FIN,2011,0.199
Finland,FIN,2012,0.257
Finland,FIN,2013,0.447
Finland,FIN,2014,0.627
Finland,FIN,2015,1.0050000000000001
Finland,FIN,2016,1.565
Finland,FIN,2017,2.044
Finland,FIN,2018,2.041
Finland,FIN,2019,2.2840000000000003
Finland,FIN,2020,2.586
Finland,FIN,2021,3.257
Finland,FIN,2022,5.614
France,FRA,2000,0.038
France,FRA,2001,0.066
France,FRA,2002,0.138
France,FRA,2003,0.218
France,FRA,2004,0.358
France,FRA,2005,0.6900000000000001
France,FRA,2006,1.412
France,FRA,2007,2.223
France,FRA,2008,3.403
France,FRA,2009,4.582
France,FRA,2010,5.912
France,FRA,2011,6.758016
France,FRA,2012,7.607496
France,FRA,2013,8.155961
France,FRA,2014,9.201424999999999
France,FRA,2015,10.298176999999999
France,FRA,2016,11.566562
France,FRA,2017,13.499352000000002
France,FRA,2018,14.900143
France,FRA,2019,16.426852
France,FRA,2020,17.513998
France,FRA,2021,18.739978999999998
France,FRA,2022,21.119979
French Polynesia,PYF,2000,0.00012
French Polynesia,PYF,2001,0.00012
French Polynesia,PYF,2002,0.00012
French Polynesia,PYF,2003,0.00012
French Polynesia,PYF,2004,0.000135
French Polynesia,PYF,2005,0.000135
French Polynesia,PYF,2006,0.000135
French Polynesia,PYF,2007,0.000158
French Polynesia,PYF,2008,0.000368
French Polynesia,PYF,2009,0.000368
French Polynesia,PYF,2010,0.000248
French Polynesia,PYF,2011,0.000248
French Polynesia,PYF,2012,0.000248
French Polynesia,PYF,2013,0.000248
French Polynesia,PYF,2014,0.000248
French Polynesia,PYF,2015,0.000248
French Polynesia,PYF,2016,0.000248
French Polynesia,PYF,2017,0.000248
French Polynesia,PYF,2018,0.000248
French Polynesia,PYF,2019,0.000248
French Polynesia,PYF,2020,0.000248
French Polynesia,PYF,2021,0.000248
French Polynesia,PYF,2022,0.000248
Gambia,GMB,2009,0.00015
Gambia,GMB,2010,0.00015
Gambia,GMB,2011,0.00015
Gambia,GMB,2012,0.0010500000000000002
Gambia,GMB,2013,0.0010500000000000002
Gambia,GMB,2014,0.001214
Gambia,GMB,2015,0.001214
Gambia,GMB,2016,0.001214
Gambia,GMB,2017,0.001214
Gambia,GMB,2018,0.001214
Gambia,GMB,2019,0.001214
Gambia,GMB,2020,0.001214
Gambia,GMB,2021,0.001214
Gambia,GMB,2022,0.001214
Georgia,GEO,2016,0.02
Georgia,GEO,2017,0.02
Georgia,GEO,2018,0.02
Georgia,GEO,2019,0.021
Georgia,GEO,2020,0.021
Georgia,GEO,2021,0.021
Georgia,GEO,2022,0.029
Germany,DEU,2000,6.095
Germany,DEU,2001,8.754
Germany,DEU,2002,12.001
Germany,DEU,2003,14.381
Germany,DEU,2004,16.419
Germany,DEU,2005,18.248
Germany,DEU,2006,20.474
Germany,DEU,2007,22.116
Germany,DEU,2008,22.794
Germany,DEU,2009,25.732
Germany,DEU,2010,26.903000000000002
Germany,DEU,2011,28.712
Germany,DEU,2012,30.979
Germany,DEU,2013,33.477000000000004
Germany,DEU,2014,38.614000000000004
Germany,DEU,2015,44.58
Germany,DEU,2016,49.435
Germany,DEU,2017,55.58
Germany,DEU,2018,58.721000000000004
Germany,DEU,2019,60.742000000000004
Germany,DEU,2020,62.201
Germany,DEU,2021,63.833
Germany,DEU,2022,66.315
Ghana,GHA,2015,0.00002
Ghana,GHA,2016,0.00002
Ghana,GHA,2017,0.00002
Ghana,GHA,2018,0.00002
Ghana,GHA,2019,0.00002
Ghana,GHA,2020,0.00002
Ghana,GHA,2021,0.00002
Ghana,GHA,2022,0.00002
Greece,GRC,2000,0.226
Greece,GRC,2001,0.27
Greece,GRC,2002,0.28700000000000003
Greece,GRC,2003,0.371
Greece,GRC,2004,0.47000000000000003
Greece,GRC,2005,0.491
Greece,GRC,2006,0.749
Greece,GRC,2007,0.846
Greece,GRC,2008,1.022
Greece,GRC,2009,1.171
Greece,GRC,2010,1.298
Greece,GRC,2011,1.6400000000000001
Greece,GRC,2012,1.7530000000000001
Greece,GRC,2013,1.809
Greece,GRC,2014,1.978
Greece,GRC,2015,2.091
Greece,GRC,2016,2.37
Greece,GRC,2017,2.624
Greece,GRC,2018,2.877495
Greece,GRC,2019,3.589
Greece,GRC,2020,4.11925
Greece,GRC,2021,4.64913
Greece,GRC,2022,4.87913
Greenland,GRL,2018,0.00005
Greenland,GRL,2019,0.00005
Greenland,GRL,2020,0.00005
Greenland,GRL,2021,0.00005
Greenland,GRL,2022,0.00005
Grenada,GRD,2007,0
Grenada,GRD,2008,0.00008
Grenada,GRD,2009,0.00008
Grenada,GRD,2010,0.00008
Grenada,GRD,2011,0.00008
Grenada,GRD,2012,0.00008
Grenada,GRD,2013,0.00008
Grenada,GRD,2014,0.00008
Grenada,GRD,2015,0.00008
Grenada,GRD,2016,0.00008
Grenada,GRD,2017,0.00008
Grenada,GRD,2018,0.00008
Grenada,GRD,2019,0.00008
Grenada,GRD,2020,0.00008
