Entity,Code,Year,Wind energy capacity
Grenada,GRD,2021,0.00008
Grenada,GRD,2022,0.00008
Guadeloupe,GLP,2000,0.0073
Guadeloupe,GLP,2001,0.0073
Guadeloupe,GLP,2002,0.0106
Guadeloupe,GLP,2003,0.0187
Guadeloupe,GLP,2004,0.0187
Guadeloupe,GLP,2005,0.0187
Guadeloupe,GLP,2006,0.0206
Guadeloupe,GLP,2007,0.022
Guadeloupe,GLP,2008,0.022
Guadeloupe,GLP,2009,0.022
Guadeloupe,GLP,2010,0.0234
Guadeloupe,GLP,2011,0.0234
Guadeloupe,GLP,2012,0.0234
Guadeloupe,GLP,2013,0.0234
Guadeloupe,GLP,2014,0.0234
Guadeloupe,GLP,2015,0.027
Guadeloupe,GLP,2016,0.0264
Guadeloupe,GLP,2017,0.0264
Guadeloupe,GLP,2018,0.0264
Guadeloupe,GLP,2019,0.0424
Guadeloupe,GLP,2020,0.041675
Guadeloupe,GLP,2021,0.051575
Guadeloupe,GLP,2022,0.051575
Guam,GUM,2016,0.000275
Guam,GUM,2017,0.000275
Guam,GUM,2018,0.000275
Guam,GUM,2019,0.000275
Guam,GUM,2020,0.000275
Guam,GUM,2021,0.000275
Guam,GUM,2022,0.000275
Guatemala,GTM,2015,0.07590000000000001
Guatemala,GTM,2016,0.07590000000000001
Guatemala,GTM,2017,0.07590000000000001
Guatemala,GTM,2018,0.10740000000000001
Guatemala,GTM,2019,0.10740000000000001
Guatemala,GTM,2020,0.10740000000000001
Guatemala,GTM,2021,0.10740000000000001
Guatemala,GTM,2022,0.10740000000000001
Guyana,GUY,2000,0.00001
Guyana,GUY,2001,0.00001
Guyana,GUY,2002,0.00001
Guyana,GUY,2003,0.00001
Guyana,GUY,2004,0.00001
Guyana,GUY,2005,0.00001
Guyana,GUY,2006,0.00001
Guyana,GUY,2007,0.00001
Guyana,GUY,2008,0.00001
Guyana,GUY,2009,0.00001
Guyana,GUY,2010,0.00001
Guyana,GUY,2011,0.00001
Guyana,GUY,2012,0.00001
Guyana,GUY,2013,0.00003
Guyana,GUY,2014,0.00004
Guyana,GUY,2015,0.00008
Guyana,GUY,2016,0.00008
Guyana,GUY,2017,0.00008
Guyana,GUY,2018,0.00008
Guyana,GUY,2019,0.00008
Guyana,GUY,2020,0.00008
Guyana,GUY,2021,0.00008
Guyana,GUY,2022,0.00008
Haiti,HTI,2018,0.000024
Haiti,HTI,2019,0.000024
Haiti,HTI,2020,0.000024
Haiti,HTI,2021,0.000024
Haiti,HTI,2022,0.000024
High-income countries,,2000,15.3734
High-income countries,,2001,21.672418
High-income countries,,2002,28.303836
High-income countries,,2003,35.24767
High-income countries,,2004,42.540266
High-income countries,,2005,52.282000000000004
High-income countries,,2006,63.68654
High-income countries,,2007,78.1297
High-income countries,,2008,95.002125
High-income countries,,2009,118.18172
High-income countries,,2010,133.50528
High-income countries,,2011,151.51616
High-income countries,,2012,179.15661
High-income countries,,2013,193.39000000000001
High-income countries,,2014,213.02962
High-income countries,,2015,237.11988000000002
High-income countries,,2016,260.62428
High-income countries,,2017,283.42872
High-income countries,,2018,302.73796999999996
High-income countries,,2019,327.55394
High-income countries,,2020,357.7563
High-income countries,,2021,388.19390000000004
High-income countries,,2022,418.30888
Honduras,HND,2011,0.10200000000000001
Honduras,HND,2012,0.10200000000000001
Honduras,HND,2013,0.152
Honduras,HND,2014,0.152
Honduras,HND,2015,0.1559
Honduras,HND,2016,0.1789
Honduras,HND,2017,0.22890000000000002
Honduras,HND,2018,0.22890000000000002
Honduras,HND,2019,0.2389
Honduras,HND,2020,0.2389
Honduras,HND,2021,0.2389
Honduras,HND,2022,0.2389
Hong Kong,HKG,2017,0.0008030000000000001
Hong Kong,HKG,2018,0.0008030000000000001
Hong Kong,HKG,2019,0.0008030000000000001
Hong Kong,HKG,2020,0.0008030000000000001
Hong Kong,HKG,2021,0.0008030000000000001
Hong Kong,HKG,2022,0.0008030000000000001
Hungary,HUN,2001,0.001
Hungary,HUN,2002,0.001
Hungary,HUN,2003,0.003
Hungary,HUN,2004,0.003
Hungary,HUN,2005,0.017
Hungary,HUN,2006,0.033
Hungary,HUN,2007,0.061
Hungary,HUN,2008,0.134
Hungary,HUN,2009,0.203
Hungary,HUN,2010,0.293
Hungary,HUN,2011,0.331
Hungary,HUN,2012,0.325
Hungary,HUN,2013,0.329
Hungary,HUN,2014,0.329
Hungary,HUN,2015,0.329
Hungary,HUN,2016,0.329
Hungary,HUN,2017,0.329
Hungary,HUN,2018,0.329
Hungary,HUN,2019,0.323
Hungary,HUN,2020,0.323
Hungary,HUN,2021,0.324
Hungary,HUN,2022,0.324
Iceland,ISL,2013,0.002
Iceland,ISL,2014,0.003
Iceland,ISL,2015,0.003
Iceland,ISL,2016,0.003
Iceland,ISL,2017,0.0024300000000000003
Iceland,ISL,2018,0.0024
Iceland,ISL,2019,0.0024
Iceland,ISL,2020,0.0018000000000000002
Iceland,ISL,2021,0.0018000000000000002
Iceland,ISL,2022,0.0018000000000000002
India,IND,2000,0.9410000000000001
India,IND,2001,1.563
India,IND,2002,1.606
India,IND,2003,2.461
India,IND,2004,3.813
India,IND,2005,4.4338999999999995
India,IND,2006,6.315
India,IND,2007,7.84452
India,IND,2008,10.2425
India,IND,2009,10.925
India,IND,2010,13.184000000000001
India,IND,2011,16.179000000000002
India,IND,2012,17.2997
India,IND,2013,18.4204
India,IND,2014,22.4653
India,IND,2015,25.08819
India,IND,2016,28.70044
India,IND,2017,32.84846
India,IND,2018,35.2881
India,IND,2019,37.50518
India,IND,2020,38.5586
India,IND,2021,40.067266000000004
India,IND,2022,41.92978
Indonesia,IDN,2007,0.0001
Indonesia,IDN,2008,0.00026000000000000003
Indonesia,IDN,2009,0.0010600000000000002
Indonesia,IDN,2010,0.00034
Indonesia,IDN,2011,0.00093
Indonesia,IDN,2012,0.00093
Indonesia,IDN,2013,0.00063
Indonesia,IDN,2014,0.0011200000000000001
Indonesia,IDN,2015,0.00146
Indonesia,IDN,2016,0.00146
Indonesia,IDN,2017,0.00146
Indonesia,IDN,2018,0.14351
Indonesia,IDN,2019,0.15431
Indonesia,IDN,2020,0.15431
Indonesia,IDN,2021,0.15431
Indonesia,IDN,2022,0.15431
Iran,IRN,2000,0.011
Iran,IRN,2001,0.011
Iran,IRN,2002,0.012
Iran,IRN,2003,0.016
Iran,IRN,2004,0.0249
Iran,IRN,2005,0.037
Iran,IRN,2006,0.047
Iran,IRN,2007,0.063
Iran,IRN,2008,0.063
Iran,IRN,2009,0.092
Iran,IRN,2010,0.095
Iran,IRN,2011,0.09820999999999999
Iran,IRN,2012,0.10613
Iran,IRN,2013,0.10763
Iran,IRN,2014,0.14878
Iran,IRN,2015,0.15344
Iran,IRN,2016,0.19094
Iran,IRN,2017,0.259
Iran,IRN,2018,0.28200000000000003
Iran,IRN,2019,0.30492
Iran,IRN,2020,0.30807999999999996
Iran,IRN,2021,0.3102
Iran,IRN,2022,0.342
Ireland,IRL,2000,0.1165
Ireland,IRL,2001,0.12290000000000001
Ireland,IRL,2002,0.1348
Ireland,IRL,2003,0.21030000000000001
Ireland,IRL,2004,0.3364
Ireland,IRL,2005,0.4933
Ireland,IRL,2006,0.6765
Ireland,IRL,2007,0.7405
Ireland,IRL,2008,0.9423
Ireland,IRL,2009,1.2513
Ireland,IRL,2010,1.3904
Ireland,IRL,2011,1.5846
Ireland,IRL,2012,1.70435
Ireland,IRL,2013,1.9233
Ireland,IRL,2014,2.2832500000000002
Ireland,IRL,2015,2.45115
Ireland,IRL,2016,2.80165
Ireland,IRL,2017,3.31915
Ireland,IRL,2018,3.67385
Ireland,IRL,2019,4.12645
Ireland,IRL,2020,4.3067
Ireland,IRL,2021,4.339041
Ireland,IRL,2022,4.619041
Israel,ISR,2002,0.006
Israel,ISR,2003,0.006
Israel,ISR,2004,0.006
Israel,ISR,2005,0.006
Israel,ISR,2006,0.006
Israel,ISR,2007,0.006
Israel,ISR,2008,0.006
Israel,ISR,2009,0.006
Israel,ISR,2010,0.006
Israel,ISR,2011,0.006
Israel,ISR,2012,0.006
Israel,ISR,2013,0.006
Israel,ISR,2014,0.006
Israel,ISR,2015,0.006
Israel,ISR,2016,0.02725
Israel,ISR,2017,0.02725
Israel,ISR,2018,0.02725
Israel,ISR,2019,0.02725
Israel,ISR,2020,0.02725
Israel,ISR,2021,0.02725
Israel,ISR,2022,0.02725
Italy,ITA,2000,0.363
Italy,ITA,2001,0.664
Italy,ITA,2002,0.78
Italy,ITA,2003,0.874
Italy,ITA,2004,1.127
Italy,ITA,2005,1.635
Italy,ITA,2006,1.9020000000000001
Italy,ITA,2007,2.702
Italy,ITA,2008,3.525
Italy,ITA,2009,4.8790000000000004
Italy,ITA,2010,5.7940000000000005
Italy,ITA,2011,6.918
Italy,ITA,2012,8.102
Italy,ITA,2013,8.542
Italy,ITA,2014,8.683
Italy,ITA,2015,9.137
Italy,ITA,2016,9.384
Italy,ITA,2017,9.736578
Italy,ITA,2018,10.230246
Italy,ITA,2019,10.679459999999999
Italy,ITA,2020,10.870622
Italy,ITA,2021,11.253733
Italy,ITA,2022,11.779733
Jamaica,JAM,2004,0.0207
Jamaica,JAM,2005,0.0207
Jamaica,JAM,2006,0.0207
Jamaica,JAM,2007,0.0207
Jamaica,JAM,2008,0.0207
Jamaica,JAM,2009,0.0207
Jamaica,JAM,2010,0.0389
Jamaica,JAM,2011,0.0389
Jamaica,JAM,2012,0.0389
Jamaica,JAM,2013,0.0389
Jamaica,JAM,2014,0.0389
Jamaica,JAM,2015,0.0389
Jamaica,JAM,2016,0.099
Jamaica,JAM,2017,0.099
Jamaica,JAM,2018,0.099
Jamaica,JAM,2019,0.099
Jamaica,JAM,2020,0.099
Jamaica,JAM,2021,0.099
Jamaica,JAM,2022,0.099
Japan,JPN,2000,0.084
Japan,JPN,2001,0.17500000000000002
Japan,JPN,2002,0.277
Japan,JPN,2003,0.508
Japan,JPN,2004,0.769
Japan,JPN,2005,1.227
Japan,JPN,2006,1.805
Japan,JPN,2007,1.5270000000000001
Japan,JPN,2008,1.756
Japan,JPN,2009,1.997
Japan,JPN,2010,2.294
Japan,JPN,2011,2.419
Japan,JPN,2012,2.562
Japan,JPN,2013,2.646
Japan,JPN,2014,2.753
Japan,JPN,2015,2.8080000000000003
Japan,JPN,2016,3.247
Japan,JPN,2017,3.483
Japan,JPN,2018,3.498
Japan,JPN,2019,3.954
Japan,JPN,2020,4.367
Japan,JPN,2021,4.4670000000000005
Japan,JPN,2022,4.577
Jordan,JOR,2000,0.0014
Jordan,JOR,2001,0.0014
Jordan,JOR,2002,0.0014
Jordan,JOR,2003,0.0014
Jordan,JOR,2004,0.0014
Jordan,JOR,2005,0.0014
Jordan,JOR,2006,0.0014
Jordan,JOR,2007,0.0014
Jordan,JOR,2008,0.0014
Jordan,JOR,2009,0.0014
Jordan,JOR,2010,0.0014
Jordan,JOR,2011,0.0014
Jordan,JOR,2012,0.0014
Jordan,JOR,2013,0.0014
Jordan,JOR,2014,0.0014
Jordan,JOR,2015,0.1184
Jordan,JOR,2016,0.19840000000000002
Jordan,JOR,2017,0.19840000000000002
Jordan,JOR,2018,0.2804
Jordan,JOR,2019,0.373
Jordan,JOR,2020,0.51801
Jordan,JOR,2021,0.62151
Jordan,JOR,2022,0.6140100000000001
Kazakhstan,KAZ,2012,0.0015
Kazakhstan,KAZ,2013,0.004
Kazakhstan,KAZ,2014,0.05281
Kazakhstan,KAZ,2015,0.071755
Kazakhstan,KAZ,2016,0.09816
Kazakhstan,KAZ,2017,0.11240000000000001
Kazakhstan,KAZ,2018,0.12145
Kazakhstan,KAZ,2019,0.2838
Kazakhstan,KAZ,2020,0.4863
Kazakhstan,KAZ,2021,0.6839500000000001
Kazakhstan,KAZ,2022,1.10775
Kenya,KEN,2000,0.0004
Kenya,KEN,2001,0.0004
Kenya,KEN,2002,0.0004
Kenya,KEN,2003,0.0004
Kenya,KEN,2004,0.0004
Kenya,KEN,2005,0.0004
Kenya,KEN,2006,0.0004
Kenya,KEN,2007,0.0004
Kenya,KEN,2008,0.0004
Kenya,KEN,2009,0.0004
Kenya,KEN,2010,0.0056500000000000005
Kenya,KEN,2011,0.0056500000000000005
Kenya,KEN,2012,0.0056500000000000005
Kenya,KEN,2013,0.0056500000000000005
Kenya,KEN,2014,0.00585
Kenya,KEN,2015,0.0261
Kenya,KEN,2016,0.0261
Kenya,KEN,2017,0.02621
Kenya,KEN,2018,0.3361
Kenya,KEN,2019,0.3361
Kenya,KEN,2020,0.3361
Kenya,KEN,2021,0.43610000000000004
Kenya,KEN,2022,0.43610000000000004
Kosovo,OWID_KOS,2010,0.001
Kosovo,OWID_KOS,2011,0.001
Kosovo,OWID_KOS,2012,0.001
Kosovo,OWID_KOS,2013,0.001
Kosovo,OWID_KOS,2014,0.001
Kosovo,OWID_KOS,2015,0.001
Kosovo,OWID_KOS,2016,0.001
Kosovo,OWID_KOS,2017,0.03375
Kosovo,OWID_KOS,2018,0.03375
Kosovo,OWID_KOS,2019,0.03375
Kosovo,OWID_KOS,2020,0.03375
Kosovo,OWID_KOS,2021,0.13875
Kosovo,OWID_KOS,2022,0.13875
Kuwait,KWT,2013,0.0024
Kuwait,KWT,2014,0.0024
Kuwait,KWT,2015,0.0024
Kuwait,KWT,2016,0.0024
Kuwait,KWT,2017,0.012400000000000001
Kuwait,KWT,2018,0.012400000000000001
Kuwait,KWT,2019,0.012400000000000001
Kuwait,KWT,2020,0.012400000000000001
Kuwait,KWT,2021,0.012400000000000001
Kuwait,KWT,2022,0.012400000000000001
Latvia,LVA,2000,0.002
Latvia,LVA,2001,0.002
Latvia,LVA,2002,0.022
Latvia,LVA,2003,0.026000000000000002
Latvia,LVA,2004,0.026000000000000002
Latvia,LVA,2005,0.026000000000000002
Latvia,LVA,2006,0.026000000000000002
Latvia,LVA,2007,0.026000000000000002
Latvia,LVA,2008,0.028
Latvia,LVA,2009,0.029
Latvia,LVA,2010,0.03
Latvia,LVA,2011,0.036000000000000004
Latvia,LVA,2012,0.059000000000000004
Latvia,LVA,2013,0.06589199999999999
Latvia,LVA,2014,0.068915
Latvia,LVA,2015,0.068165
Latvia,LVA,2016,0.06990500000000001
Latvia,LVA,2017,0.077105
Latvia,LVA,2018,0.078172
Latvia,LVA,2019,0.078072
Latvia,LVA,2020,0.078072
Latvia,LVA,2021,0.077129
Latvia,LVA,2022,0.136129
Lebanon,LBN,2012,0.0005
Lebanon,LBN,2013,0.002
Lebanon,LBN,2014,0.003
Lebanon,LBN,2015,0.003
Lebanon,LBN,2016,0.003
Lebanon,LBN,2017,0.003
Lebanon,LBN,2018,0.003
Lebanon,LBN,2019,0.003
Lebanon,LBN,2020,0.003
Lebanon,LBN,2021,0.003
Lebanon,LBN,2022,0.003
Lithuania,LTU,2004,0.001
Lithuania,LTU,2005,0.001
Lithuania,LTU,2006,0.031
Lithuania,LTU,2007,0.047
Lithuania,LTU,2008,0.054
Lithuania,LTU,2009,0.098
Lithuania,LTU,2010,0.133
Lithuania,LTU,2011,0.202
Lithuania,LTU,2012,0.275
Lithuania,LTU,2013,0.279
Lithuania,LTU,2014,0.28800000000000003
Lithuania,LTU,2015,0.436
Lithuania,LTU,2016,0.509
Lithuania,LTU,2017,0.518
Lithuania,LTU,2018,0.533
Lithuania,LTU,2019,0.534
Lithuania,LTU,2020,0.54
Lithuania,LTU,2021,0.671
Lithuania,LTU,2022,0.8140000000000001
Low-income countries,,2004,0.0006
Low-income countries,,2005,0.0006
Low-income countries,,2006,0.0006
Low-income countries,,2007,0.0014399999999999999
Low-income countries,,2008,0.00164
Low-income countries,,2009,0.0018700000000000001
Low-income countries,,2010,0.0019470000000000002
Low-income countries,,2011,0.082951996
Low-income countries,,2012,0.086152
Low-income countries,,2013,0.17615201
Low-income countries,,2014,0.17631601000000002
Low-income countries,,2015,0.329916
Low-income countries,,2016,0.331022
Low-income countries,,2017,0.33247202
Low-income countries,,2018,0.33247202
Low-income countries,,2019,0.33247202
Low-income countries,,2020,0.33247202
Low-income countries,,2021,0.33247202
Low-income countries,,2022,0.41247202
Lower-middle-income countries,,2000,1.0990550000000001
Lower-middle-income countries,,2001,1.752292
Lower-middle-income countries,,2002,1.808392
Lower-middle-income countries,,2003,2.6848699000000003
Lower-middle-income countries,,2004,4.1384897
Lower-middle-income countries,,2005,4.80969
Lower-middle-income countries,,2006,6.786393
Lower-middle-income countries,,2007,8.477863
Lower-middle-income countries,,2008,10.968328
Lower-middle-income countries,,2009,11.917598
Lower-middle-income countries,,2010,14.377277000000001
Lower-middle-income countries,,2011,17.595277
Lower-middle-income countries,,2012,19.122795
Lower-middle-income countries,,2013,20.807965
Lower-middle-income countries,,2014,25.879967
Lower-middle-income countries,,2015,29.056428
Lower-middle-income countries,,2016,33.176617
Lower-middle-income countries,,2017,37.883688
Lower-middle-income countries,,2018,41.931184
Lower-middle-income countries,,2019,45.090061999999996
Lower-middle-income countries,,2020,47.08477
Lower-middle-income countries,,2021,53.26165
Lower-middle-income countries,,2022,55.857066
Luxembourg,LUX,2000,0.014
Luxembourg,LUX,2001,0.013900000000000001
Luxembourg,LUX,2002,0.013900000000000001
Luxembourg,LUX,2003,0.0205
Luxembourg,LUX,2004,0.0349
Luxembourg,LUX,2005,0.0349
Luxembourg,LUX,2006,0.0349
Luxembourg,LUX,2007,0.0349
Luxembourg,LUX,2008,0.042915
Luxembourg,LUX,2009,0.04293
Luxembourg,LUX,2010,0.043726999999999995
Luxembourg,LUX,2011,0.044527000000000004
Luxembourg,LUX,2012,0.058327
Luxembourg,LUX,2013,0.058327
Luxembourg,LUX,2014,0.058342
Luxembourg,LUX,2015,0.063794
Luxembourg,LUX,2016,0.11969400000000001
Luxembourg,LUX,2017,0.11969400000000001
Luxembourg,LUX,2018,0.122894
Luxembourg,LUX,2019,0.13579400000000003
Luxembourg,LUX,2020,0.152744
Luxembourg,LUX,2021,0.13644399999999998
Luxembourg,LUX,2022,0.16544399999999998
Madagascar,MDG,2007,0.000015
Madagascar,MDG,2008,0.000015
Madagascar,MDG,2009,0.000095
Madagascar,MDG,2010,0.00017199999999999998
Madagascar,MDG,2011,0.000177
Madagascar,MDG,2012,0.000177
Madagascar,MDG,2013,0.000177
Madagascar,MDG,2014,0.000177
Madagascar,MDG,2015,0.000177
Madagascar,MDG,2016,0.000177
Madagascar,MDG,2017,0.000177
Madagascar,MDG,2018,0.000177
Madagascar,MDG,2019,0.000177
Madagascar,MDG,2020,0.000177
Madagascar,MDG,2021,0.000177
Madagascar,MDG,2022,0.000177
Maldives,MDV,2008,0.001407
Maldives,MDV,2009,0.001407
Maldives,MDV,2010,0.001407
Maldives,MDV,2011,0.001407
Maldives,MDV,2012,0.001407
Maldives,MDV,2013,0.001407
Maldives,MDV,2014,0.001407
Maldives,MDV,2015,0.001407
Maldives,MDV,2016,0.001407
Maldives,MDV,2017,0.001407
Maldives,MDV,2018,0.001407
Maldives,MDV,2019,0.001407
Maldives,MDV,2020,0.001407
Maldives,MDV,2021,0.001407
Maldives,MDV,2022,0.001407
Malta,MLT,2012,0.0001
Malta,MLT,2013,0.0001
Malta,MLT,2014,0.0001
Malta,MLT,2015,0.00007000000000000001
Malta,MLT,2016,0.0001
Malta,MLT,2017,0.0001
Malta,MLT,2018,0.0001
Malta,MLT,2019,0.0001
Malta,MLT,2020,0.0001
Malta,MLT,2021,0.0001
Malta,MLT,2022,0.0001
Marshall Islands,MHL,2018,0.000001
Marshall Islands,MHL,2019,0.000001
Marshall Islands,MHL,2020,0.000001
Marshall Islands,MHL,2021,0.000001
Marshall Islands,MHL,2022,0.000001
Martinique,MTQ,2004,0.0011
Martinique,MTQ,2005,0.0011
Martinique,MTQ,2006,0.0011
Martinique,MTQ,2007,0.0011
Martinique,MTQ,2008,0.0011
Martinique,MTQ,2009,0.0011
Martinique,MTQ,2010,0.0011
Martinique,MTQ,2011,0.0011
Martinique,MTQ,2012,0.0011
Martinique,MTQ,2013,0.0011
Martinique,MTQ,2014,0.0011
Martinique,MTQ,2015,0.0011
Martinique,MTQ,2016,0.0011
Martinique,MTQ,2017,0.0011
Martinique,MTQ,2018,0.0011
Martinique,MTQ,2019,0.013000000000000001
Martinique,MTQ,2020,0.0151
Martinique,MTQ,2021,0.014
Martinique,MTQ,2022,0.014
Mauritania,MRT,2013,0.0044
Mauritania,MRT,2014,0.0044
Mauritania,MRT,2015,0.0344
Mauritania,MRT,2016,0.0344
Mauritania,MRT,2017,0.0344
Mauritania,MRT,2018,0.0344
Mauritania,MRT,2019,0.0344
Mauritania,MRT,2020,0.0344
Mauritania,MRT,2021,0.0344
Mauritania,MRT,2022,0.0344
Mauritius,MUS,2003,0.00017999999999999998
Mauritius,MUS,2004,0.00017999999999999998
Mauritius,MUS,2005,0.00017999999999999998
Mauritius,MUS,2006,0.00017999999999999998
Mauritius,MUS,2007,0.00017999999999999998
Mauritius,MUS,2008,0.00017999999999999998
Mauritius,MUS,2009,0.00073
Mauritius,MUS,2010,0.00128
Mauritius,MUS,2011,0.00128
Mauritius,MUS,2012,0.00128
Mauritius,MUS,2013,0.00128
Mauritius,MUS,2014,0.00128
Mauritius,MUS,2015,0.00128
Mauritius,MUS,2016,0.01063
Mauritius,MUS,2017,0.01063
Mauritius,MUS,2018,0.01063
Mauritius,MUS,2019,0.01063
Mauritius,MUS,2020,0.01063
Mauritius,MUS,2021,0.01063
Mauritius,MUS,2022,0.01063
Mexico,MEX,2000,0.017
Mexico,MEX,2001,0.017
Mexico,MEX,2002,0.018000000000000002
Mexico,MEX,2003,0.018000000000000002
Mexico,MEX,2004,0.018000000000000002
Mexico,MEX,2005,0.018000000000000002
Mexico,MEX,2006,0.101
Mexico,MEX,2007,0.101
Mexico,MEX,2008,0.101
Mexico,MEX,2009,0.425
Mexico,MEX,2010,0.519
Mexico,MEX,2011,0.601
Mexico,MEX,2012,1.815
Mexico,MEX,2013,2.122
Mexico,MEX,2014,2.569
Mexico,MEX,2015,3.271
Mexico,MEX,2016,4.051
Mexico,MEX,2017,4.18
Mexico,MEX,2018,5.8870000000000005
Mexico,MEX,2019,6.073
Mexico,MEX,2020,6.5040000000000004
Mexico,MEX,2021,7.154100000000001
Mexico,MEX,2022,7.312100000000001
Micronesia (country),FSM,2018,0.000825
