Entity,Code,Year,Wind energy capacity
Micronesia (country),FSM,2019,0.000825
Micronesia (country),FSM,2020,0.000825
Micronesia (country),FSM,2021,0.000825
Micronesia (country),FSM,2022,0.000825
Middle East (IRENA),,2000,0.012400000000000001
Middle East (IRENA),,2001,0.012400000000000001
Middle East (IRENA),,2002,0.0194
Middle East (IRENA),,2003,0.0234
Middle East (IRENA),,2004,0.0329
Middle East (IRENA),,2005,0.045
Middle East (IRENA),,2006,0.055
Middle East (IRENA),,2007,0.07100000000000001
Middle East (IRENA),,2008,0.071675
Middle East (IRENA),,2009,0.100675
Middle East (IRENA),,2010,0.10368000000000001
Middle East (IRENA),,2011,0.10689
Middle East (IRENA),,2012,0.11531000000000001
Middle East (IRENA),,2013,0.12156
Middle East (IRENA),,2014,0.16456
Middle East (IRENA),,2015,0.28622000000000003
Middle East (IRENA),,2016,0.42327
Middle East (IRENA),,2017,0.50408
Middle East (IRENA),,2018,0.6090800000000001
Middle East (IRENA),,2019,0.7751
Middle East (IRENA),,2020,0.92327
Middle East (IRENA),,2021,1.02889
Middle East (IRENA),,2022,1.05325
Moldova,MDA,2013,0.001
Moldova,MDA,2014,0.001
Moldova,MDA,2015,0.001
Moldova,MDA,2016,0.001778
Moldova,MDA,2017,0.00919
Moldova,MDA,2018,0.033
Moldova,MDA,2019,0.035
Moldova,MDA,2020,0.041
Moldova,MDA,2021,0.07338700000000001
Moldova,MDA,2022,0.10155
Mongolia,MNG,2000,0.000005
Mongolia,MNG,2001,0.000012
Mongolia,MNG,2002,0.000012
Mongolia,MNG,2003,0.00002
Mongolia,MNG,2004,0.00002
Mongolia,MNG,2005,0.00002
Mongolia,MNG,2006,0.000023
Mongolia,MNG,2007,0.000473
Mongolia,MNG,2008,0.000473
Mongolia,MNG,2009,0.000473
Mongolia,MNG,2010,0.0006730000000000001
Mongolia,MNG,2011,0.0006730000000000001
Mongolia,MNG,2012,0.001006
Mongolia,MNG,2013,0.050606000000000005
Mongolia,MNG,2014,0.050606000000000005
Mongolia,MNG,2015,0.050606000000000005
Mongolia,MNG,2016,0.050606000000000005
Mongolia,MNG,2017,0.101006
Mongolia,MNG,2018,0.156006
Mongolia,MNG,2019,0.156006
Mongolia,MNG,2020,0.156
Mongolia,MNG,2021,0.155994
Mongolia,MNG,2022,0.155994
Montenegro,MNE,2017,0.07200000000000001
Montenegro,MNE,2018,0.07200000000000001
Montenegro,MNE,2019,0.11800000000000001
Montenegro,MNE,2020,0.11800000000000001
Montenegro,MNE,2021,0.11800000000000001
Montenegro,MNE,2022,0.11800000000000001
Morocco,MAR,2000,0.054
Morocco,MAR,2001,0.054
Morocco,MAR,2002,0.054
Morocco,MAR,2003,0.054
Morocco,MAR,2004,0.054
Morocco,MAR,2005,0.054
Morocco,MAR,2006,0.054
Morocco,MAR,2007,0.114
Morocco,MAR,2008,0.114
Morocco,MAR,2009,0.221
Morocco,MAR,2010,0.221
Morocco,MAR,2011,0.255
Morocco,MAR,2012,0.255
Morocco,MAR,2013,0.495
Morocco,MAR,2014,0.797
Morocco,MAR,2015,0.797
Morocco,MAR,2016,0.902
Morocco,MAR,2017,1.022
Morocco,MAR,2018,1.225
Morocco,MAR,2019,1.225
Morocco,MAR,2020,1.435
Morocco,MAR,2021,1.471
Morocco,MAR,2022,1.556
Myanmar,MMR,2015,0.000003
Myanmar,MMR,2016,0.000003
Myanmar,MMR,2017,0.000006
Myanmar,MMR,2018,0.000006
Myanmar,MMR,2019,0.000006
Myanmar,MMR,2020,0.000006
Myanmar,MMR,2021,0.000006
Myanmar,MMR,2022,0.000006
Namibia,NAM,2005,0.00022
Namibia,NAM,2006,0.00022
Namibia,NAM,2007,0.00022
Namibia,NAM,2008,0.00022
Namibia,NAM,2009,0.00022
Namibia,NAM,2010,0.00022
Namibia,NAM,2011,0.00022
Namibia,NAM,2012,0.000222
Namibia,NAM,2013,0.000222
Namibia,NAM,2014,0.000222
Namibia,NAM,2015,0.000222
Namibia,NAM,2016,0.000222
Namibia,NAM,2017,0.005231
Namibia,NAM,2018,0.005231
Namibia,NAM,2019,0.005231
Namibia,NAM,2020,0.005231
Namibia,NAM,2021,0.005231
Namibia,NAM,2022,0.005231
Nepal,NPL,2013,0.00006900000000000001
Nepal,NPL,2014,0.00006900000000000001
Nepal,NPL,2015,0.00006900000000000001
Nepal,NPL,2016,0.00006900000000000001
Nepal,NPL,2017,0.00006900000000000001
Nepal,NPL,2018,0.00016900000000000002
Nepal,NPL,2019,0.000199
Nepal,NPL,2020,0.000199
Nepal,NPL,2021,0.000199
Nepal,NPL,2022,0.000199
Netherlands,NLD,2000,0.447
Netherlands,NLD,2001,0.486
Netherlands,NLD,2002,0.672
Netherlands,NLD,2003,0.905
Netherlands,NLD,2004,1.075
Netherlands,NLD,2005,1.224
Netherlands,NLD,2006,1.561
Netherlands,NLD,2007,1.749
Netherlands,NLD,2008,2.149
Netherlands,NLD,2009,2.222
Netherlands,NLD,2010,2.237
Netherlands,NLD,2011,2.316
Netherlands,NLD,2012,2.433
Netherlands,NLD,2013,2.713
Netherlands,NLD,2014,2.865
Netherlands,NLD,2015,3.3908400000000003
Netherlands,NLD,2016,4.25712
Netherlands,NLD,2017,4.202
Netherlands,NLD,2018,4.39311
Netherlands,NLD,2019,4.484158000000001
Netherlands,NLD,2020,6.647875
Netherlands,NLD,2021,7.769365
Netherlands,NLD,2022,9.309365
New Caledonia,NCL,2000,0.0038250000000000003
New Caledonia,NCL,2001,0.004365
New Caledonia,NCL,2002,0.0065650000000000005
New Caledonia,NCL,2003,0.011185
New Caledonia,NCL,2004,0.022735
New Caledonia,NCL,2005,0.022735
New Caledonia,NCL,2006,0.028235
New Caledonia,NCL,2007,0.03236
New Caledonia,NCL,2008,0.03236
New Caledonia,NCL,2009,0.03731
New Caledonia,NCL,2010,0.03731
New Caledonia,NCL,2011,0.037585
New Caledonia,NCL,2012,0.037585
New Caledonia,NCL,2013,0.037585
New Caledonia,NCL,2014,0.037585
New Caledonia,NCL,2015,0.037585
New Caledonia,NCL,2016,0.037585
New Caledonia,NCL,2017,0.037585
New Caledonia,NCL,2018,0.037585
New Caledonia,NCL,2019,0.037585
New Caledonia,NCL,2020,0.037585
New Caledonia,NCL,2021,0.037585
New Caledonia,NCL,2022,0.037585
New Zealand,NZL,2000,0.036000000000000004
New Zealand,NZL,2001,0.036000000000000004
New Zealand,NZL,2002,0.054
New Zealand,NZL,2003,0.07100000000000001
New Zealand,NZL,2004,0.165
New Zealand,NZL,2005,0.167
New Zealand,NZL,2006,0.168
New Zealand,NZL,2007,0.319
New Zealand,NZL,2008,0.321
New Zealand,NZL,2009,0.512
New Zealand,NZL,2010,0.539
New Zealand,NZL,2011,0.622
New Zealand,NZL,2012,0.622
New Zealand,NZL,2013,0.622
New Zealand,NZL,2014,0.681
New Zealand,NZL,2015,0.6880000000000001
New Zealand,NZL,2016,0.6890000000000001
New Zealand,NZL,2017,0.6890000000000001
New Zealand,NZL,2018,0.6890000000000001
New Zealand,NZL,2019,0.6890000000000001
New Zealand,NZL,2020,0.6890000000000001
New Zealand,NZL,2021,0.912
New Zealand,NZL,2022,0.912
Nicaragua,NIC,2009,0.0399
Nicaragua,NIC,2010,0.063
Nicaragua,NIC,2011,0.063
Nicaragua,NIC,2012,0.1466
Nicaragua,NIC,2013,0.1466
Nicaragua,NIC,2014,0.1862
Nicaragua,NIC,2015,0.1862
Nicaragua,NIC,2016,0.1862
Nicaragua,NIC,2017,0.1862
Nicaragua,NIC,2018,0.1862
Nicaragua,NIC,2019,0.1862
Nicaragua,NIC,2020,0.1862
Nicaragua,NIC,2021,0.1862
Nicaragua,NIC,2022,0.1862
Nigeria,NGA,2002,0
Nigeria,NGA,2003,0
Nigeria,NGA,2004,0
Nigeria,NGA,2005,0
Nigeria,NGA,2006,0
Nigeria,NGA,2007,0
Nigeria,NGA,2008,0
Nigeria,NGA,2009,0
Nigeria,NGA,2010,0
Nigeria,NGA,2011,0
Nigeria,NGA,2012,0
Nigeria,NGA,2013,0
Nigeria,NGA,2014,0
Nigeria,NGA,2015,0
Nigeria,NGA,2016,0
Nigeria,NGA,2017,0
Nigeria,NGA,2018,0
Nigeria,NGA,2019,0
Nigeria,NGA,2020,0
North America,,2000,2.54831
North America,,2001,4.09375
North America,,2002,4.6810503
North America,,2003,6.44
North America,,2004,7.0394097
North America,,2005,9.52472
North America,,2006,12.978
North America,,2007,18.58044
North America,,2008,27.21843
North America,,2009,38.26223
North America,,2010,44.140754
North America,,2011,52.118785
North America,,2012,68.19581
North America,,2013,70.91867
North America,,2014,77.61342
North America,,2015,88.53377
North America,,2016,99.04902000000001
North America,,2017,105.863414
North America,,2018,115.08136
North America,,2019,125.26208
North America,,2020,140.75936
North America,,2021,156.4686
North America,,2022,165.50538
North America (IRENA),,2000,2.486
North America (IRENA),,2001,4.01164
North America (IRENA),,2002,4.59564
North America (IRENA),,2003,6.34019
North America (IRENA),,2004,6.917800000000001
North America (IRENA),,2005,9.40141
North America (IRENA),,2006,12.85279
North America (IRENA),,2007,18.4561
North America (IRENA),,2008,27.088900000000002
North America (IRENA),,2009,38.0034
North America (IRENA),,2010,43.836297
North America (IRENA),,2011,51.661566
North America (IRENA),,2012,67.4699
North America (IRENA),,2013,70.12176600000001
North America (IRENA),,2014,76.69319
North America (IRENA),,2015,87.252234
North America (IRENA),,2016,97.52636
North America (IRENA),,2017,104.26078
North America (IRENA),,2018,113.369234
North America (IRENA),,2019,123.32161
North America (IRENA),,2020,138.79455
North America (IRENA),,2021,154.47698000000003
North America (IRENA),,2022,163.46922
North Korea,PRK,2008,0.0002
North Korea,PRK,2009,0.0002
North Korea,PRK,2010,0.0002
North Korea,PRK,2011,0.0002
North Korea,PRK,2012,0.0002
North Korea,PRK,2013,0.0002
North Korea,PRK,2014,0.0002
North Korea,PRK,2015,0.0002
North Korea,PRK,2016,0.0002
North Korea,PRK,2017,0.0006
North Korea,PRK,2018,0.0006
North Korea,PRK,2019,0.0006
North Korea,PRK,2020,0.0006
North Korea,PRK,2021,0.0006
North Korea,PRK,2022,0.0006
North Macedonia,MKD,2014,0.037
North Macedonia,MKD,2015,0.037
North Macedonia,MKD,2016,0.037
North Macedonia,MKD,2017,0.037
North Macedonia,MKD,2018,0.037
North Macedonia,MKD,2019,0.037
North Macedonia,MKD,2020,0.037
North Macedonia,MKD,2021,0.037
North Macedonia,MKD,2022,0.037
Norway,NOR,2000,0.013000000000000001
Norway,NOR,2001,0.013000000000000001
Norway,NOR,2002,0.097
Norway,NOR,2003,0.097
Norway,NOR,2004,0.152
Norway,NOR,2005,0.265
Norway,NOR,2006,0.28400000000000003
Norway,NOR,2007,0.34800000000000003
Norway,NOR,2008,0.395
Norway,NOR,2009,0.423
Norway,NOR,2010,0.425
Norway,NOR,2011,0.512
Norway,NOR,2012,0.705
Norway,NOR,2013,0.8180000000000001
Norway,NOR,2014,0.859
Norway,NOR,2015,0.867
Norway,NOR,2016,0.883
Norway,NOR,2017,1.207
Norway,NOR,2018,1.71
Norway,NOR,2019,2.914
Norway,NOR,2020,4.03
Norway,NOR,2021,5.049
Norway,NOR,2022,5.134
Oceania,,2000,0.073005005
Oceania,,2001,0.11654500000000001
Oceania,,2002,0.166745
Oceania,,2003,0.27240499999999995
Oceania,,2004,0.5669100300000001
Oceania,,2005,0.92991003
Oceania,,2006,1.01541003
Oceania,,2007,1.610733
Oceania,,2008,1.807968
Oceania,,2009,2.265918
Oceania,,2010,2.453798
Oceania,,2011,2.800073
Oceania,,2012,3.234073
Oceania,,2013,3.894084
Oceania,,2014,4.530184
Oceania,,2015,4.921195
Oceania,,2016,5.06547
Oceania,,2017,5.553195
Oceania,,2018,6.184121
Oceania,,2019,7.022436
Oceania,,2020,9.346436
Oceania,,2021,9.917035
Oceania,,2022,11.100436
Oceania (IRENA),,2000,0.073005
Oceania (IRENA),,2001,0.11654500000000001
Oceania (IRENA),,2002,0.166745
Oceania (IRENA),,2003,0.27240499999999995
Oceania (IRENA),,2004,0.56691
Oceania (IRENA),,2005,0.92991
Oceania (IRENA),,2006,1.01541
Oceania (IRENA),,2007,1.610733
Oceania (IRENA),,2008,1.807968
Oceania (IRENA),,2009,2.265918
Oceania (IRENA),,2010,2.453798
Oceania (IRENA),,2011,2.800073
Oceania (IRENA),,2012,3.234073
Oceania (IRENA),,2013,3.894084
Oceania (IRENA),,2014,4.530184
Oceania (IRENA),,2015,4.921195
Oceania (IRENA),,2016,5.06547
Oceania (IRENA),,2017,5.553195
Oceania (IRENA),,2018,6.184121
Oceania (IRENA),,2019,7.022436
Oceania (IRENA),,2020,9.346436
Oceania (IRENA),,2021,9.917036
Oceania (IRENA),,2022,11.100436
Oman,OMN,2019,0.05
Oman,OMN,2020,0.05
Oman,OMN,2021,0.05
Oman,OMN,2022,0.05
Pakistan,PAK,2008,0.006
Pakistan,PAK,2009,0.006
Pakistan,PAK,2010,0.006
Pakistan,PAK,2011,0.006
Pakistan,PAK,2012,0.056155000000000004
Pakistan,PAK,2013,0.10605500000000001
Pakistan,PAK,2014,0.20555500000000002
Pakistan,PAK,2015,0.30835500000000005
Pakistan,PAK,2016,0.5906549999999999
Pakistan,PAK,2017,0.7891549999999999
Pakistan,PAK,2018,1.185855
Pakistan,PAK,2019,1.2358550000000001
Pakistan,PAK,2020,1.2358550000000001
Pakistan,PAK,2021,1.335155
Pakistan,PAK,2022,1.435155
Panama,PAN,2013,0.02
Panama,PAN,2014,0.055
Panama,PAN,2015,0.2525
Panama,PAN,2016,0.27
Panama,PAN,2017,0.27
Panama,PAN,2018,0.27
Panama,PAN,2019,0.27
Panama,PAN,2020,0.27
Panama,PAN,2021,0.27
Panama,PAN,2022,0.27
Peru,PER,2000,0.0007
Peru,PER,2001,0.0007
Peru,PER,2002,0.0007
Peru,PER,2003,0.0007
Peru,PER,2004,0.0007
Peru,PER,2005,0.0007
Peru,PER,2006,0.0007
Peru,PER,2007,0.0007
Peru,PER,2008,0.0007
Peru,PER,2009,0.0007
Peru,PER,2010,0.0007
Peru,PER,2011,0.0007
Peru,PER,2012,0.0007
Peru,PER,2013,0.0007
Peru,PER,2014,0.1427
Peru,PER,2015,0.2398
Peru,PER,2016,0.23995
Peru,PER,2017,0.23995
Peru,PER,2018,0.37225
Peru,PER,2019,0.37225
Peru,PER,2020,0.40899
Peru,PER,2021,0.40899
Peru,PER,2022,0.40899
Philippines,PHL,2005,0.033
Philippines,PHL,2006,0.033
Philippines,PHL,2007,0.033
Philippines,PHL,2008,0.033
Philippines,PHL,2009,0.033
Philippines,PHL,2010,0.033
Philippines,PHL,2011,0.033
Philippines,PHL,2012,0.033
Philippines,PHL,2013,0.033
Philippines,PHL,2014,0.3369
Philippines,PHL,2015,0.4269
Philippines,PHL,2016,0.4269
Philippines,PHL,2017,0.4269
Philippines,PHL,2018,0.4269
Philippines,PHL,2019,0.44289999999999996
Philippines,PHL,2020,0.44289999999999996
Philippines,PHL,2021,0.44289999999999996
Philippines,PHL,2022,0.44289999999999996
Poland,POL,2000,0.004
Poland,POL,2001,0.019
Poland,POL,2002,0.032
Poland,POL,2003,0.035
Poland,POL,2004,0.04
Poland,POL,2005,0.121
Poland,POL,2006,0.17200000000000001
Poland,POL,2007,0.306
Poland,POL,2008,0.526
Poland,POL,2009,0.709
Poland,POL,2010,1.108
Poland,POL,2011,1.8
Poland,POL,2012,2.564
Poland,POL,2013,3.4290000000000003
Poland,POL,2014,3.8360000000000003
Poland,POL,2015,4.886
Poland,POL,2016,5.747
Poland,POL,2017,5.7593570000000005
Poland,POL,2018,5.766078
Poland,POL,2019,5.836823000000001
Poland,POL,2020,6.29825
Poland,POL,2021,6.967339
Poland,POL,2022,7.987339
Portugal,PRT,2000,0.083
Portugal,PRT,2001,0.125
Portugal,PRT,2002,0.19
Portugal,PRT,2003,0.268
Portugal,PRT,2004,0.553
Portugal,PRT,2005,1.064
Portugal,PRT,2006,1.681
Portugal,PRT,2007,2.201
Portugal,PRT,2008,2.857
Portugal,PRT,2009,3.326
Portugal,PRT,2010,3.7960000000000003
Portugal,PRT,2011,4.256215
Portugal,PRT,2012,4.4115519999999995
Portugal,PRT,2013,4.609948999999999
Portugal,PRT,2014,4.856555999999999
Portugal,PRT,2015,4.936838
Portugal,PRT,2016,5.124103
Portugal,PRT,2017,5.124104999999999
Portugal,PRT,2018,5.172359
Portugal,PRT,2019,5.222745
Portugal,PRT,2020,5.122259000000001
Portugal,PRT,2021,5.427326
Portugal,PRT,2022,5.455326
Puerto Rico,PRI,2010,0
Puerto Rico,PRI,2011,0.000005
Puerto Rico,PRI,2012,0.099805
Puerto Rico,PRI,2013,0.09980200000000002
Puerto Rico,PRI,2014,0.09902200000000001
Puerto Rico,PRI,2015,0.100422
Puerto Rico,PRI,2016,0.09902200000000001
Puerto Rico,PRI,2017,0.09902200000000001
Puerto Rico,PRI,2018,0.099042
Puerto Rico,PRI,2019,0.099042
Puerto Rico,PRI,2020,0.099044
Puerto Rico,PRI,2021,0.099044
Puerto Rico,PRI,2022,0.099044
Reunion,REU,2004,0.0066
Reunion,REU,2005,0.01045
Reunion,REU,2006,0.013474999999999999
Reunion,REU,2007,0.014830000000000001
Reunion,REU,2008,0.014830000000000001
Reunion,REU,2009,0.014830000000000001
Reunion,REU,2010,0.014830000000000001
Reunion,REU,2011,0.014830000000000001
Reunion,REU,2012,0.014830000000000001
Reunion,REU,2013,0.014830000000000001
Reunion,REU,2014,0.014830000000000001
Reunion,REU,2015,0.014830000000000001
Reunion,REU,2016,0.0165
Reunion,REU,2017,0.0165
Reunion,REU,2018,0.0165
Reunion,REU,2019,0.0165
Reunion,REU,2020,0.0165
Reunion,REU,2021,0.0165
Reunion,REU,2022,0.0165
Romania,ROU,2005,0.001
Romania,ROU,2006,0.001
Romania,ROU,2007,0.003
Romania,ROU,2008,0.005
Romania,ROU,2009,0.015
Romania,ROU,2010,0.389
Romania,ROU,2011,0.988
Romania,ROU,2012,1.822
Romania,ROU,2013,2.773
Romania,ROU,2014,3.244
Romania,ROU,2015,3.13
Romania,ROU,2016,3.025
Romania,ROU,2017,3.029798
Romania,ROU,2018,3.0322579999999997
Romania,ROU,2019,3.037515
Romania,ROU,2020,3.012527
Romania,ROU,2021,3.014958
Romania,ROU,2022,3.014958
Russia,RUS,2000,0.003
Russia,RUS,2001,0.003
Russia,RUS,2002,0.007
Russia,RUS,2003,0.009000000000000001
Russia,RUS,2004,0.009000000000000001
Russia,RUS,2005,0.01
Russia,RUS,2006,0.01
Russia,RUS,2007,0.01
Russia,RUS,2008,0.01
Russia,RUS,2009,0.01
Russia,RUS,2010,0.01
Russia,RUS,2011,0.01
Russia,RUS,2012,0.01
Russia,RUS,2013,0.01
Russia,RUS,2014,0.01
Russia,RUS,2015,0.0109
Russia,RUS,2016,0.0109
Russia,RUS,2017,0.0109
Russia,RUS,2018,0.0519
Russia,RUS,2019,0.1019
Russia,RUS,2020,0.9453
Russia,RUS,2021,1.955
Russia,RUS,2022,2.218
Saint Kitts and Nevis,KNA,2010,0.0022
Saint Kitts and Nevis,KNA,2011,0.0022
Saint Kitts and Nevis,KNA,2012,0.0022
Saint Kitts and Nevis,KNA,2013,0.0022
Saint Kitts and Nevis,KNA,2014,0.0022
Saint Kitts and Nevis,KNA,2015,0.0022
Saint Kitts and Nevis,KNA,2016,0.0022
Saint Kitts and Nevis,KNA,2017,0.0022
Saint Kitts and Nevis,KNA,2018,0.0022
Saint Kitts and Nevis,KNA,2019,0.0022
Saint Kitts and Nevis,KNA,2020,0.0022
Saint Kitts and Nevis,KNA,2021,0.0022
Saint Kitts and Nevis,KNA,2022,0.0022
Saint Pierre and Miquelon,SPM,2008,0.0006
Saint Pierre and Miquelon,SPM,2009,0.0006
Saint Pierre and Miquelon,SPM,2010,0.0006
Saint Pierre and Miquelon,SPM,2011,0.0006
Saint Pierre and Miquelon,SPM,2012,0.0006
Saint Pierre and Miquelon,SPM,2013,0.0006
Samoa,WSM,2014,0.00055
Samoa,WSM,2015,0.00055
Samoa,WSM,2016,0.00055
Samoa,WSM,2017,0.00055
Samoa,WSM,2018,0.00055
Samoa,WSM,2019,0.00055
Samoa,WSM,2020,0.00055
Samoa,WSM,2021,0.00055
Samoa,WSM,2022,0.00055
Saudi Arabia,SAU,2017,0.00275
Saudi Arabia,SAU,2018,0.00275
Saudi Arabia,SAU,2019,0.0032500000000000003
Saudi Arabia,SAU,2020,0.0032500000000000003
Saudi Arabia,SAU,2021,0.0032500000000000003
Saudi Arabia,SAU,2022,0.0032500000000000003
Senegal,SEN,2019,0.055200000000000006
Senegal,SEN,2020,0.15869999999999998
Senegal,SEN,2021,0.15869999999999998
Senegal,SEN,2022,0.15869999999999998
Serbia,SRB,2012,0.0005
Serbia,SRB,2013,0.0005
Serbia,SRB,2014,0.0005
Serbia,SRB,2015,0.010400000000000001
Serbia,SRB,2016,0.017
Serbia,SRB,2017,0.025
Serbia,SRB,2018,0.227
Serbia,SRB,2019,0.398
Serbia,SRB,2020,0.398
Serbia,SRB,2021,0.398
Serbia,SRB,2022,0.398
Seychelles,SYC,2013,0.006
Seychelles,SYC,2014,0.006
Seychelles,SYC,2015,0.006
Seychelles,SYC,2016,0.006
Seychelles,SYC,2017,0.006
Seychelles,SYC,2018,0.006
Seychelles,SYC,2019,0.006
Seychelles,SYC,2020,0.006
Seychelles,SYC,2021,0.006
Seychelles,SYC,2022,0.006
Singapore,SGP,2017,0.0001
Singapore,SGP,2018,0.0001
Singapore,SGP,2019,0.0001
Singapore,SGP,2020,0.0001
Singapore,SGP,2021,0.0001
Singapore,SGP,2022,0.0001
Slovakia,SVK,2003,0.003
Slovakia,SVK,2004,0.003
Slovakia,SVK,2005,0.005
Slovakia,SVK,2006,0.005
